

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263                           
   264                           	psect	strings
   265  1000                     __pstrings:	
   266  1000                     stringtab:	
   267  1000                     __stringtab:	
   268  1000                     stringcode:	
   269                           ;	String table - string pointers are 1 byte each
   270                           
   271  1000                     stringdir:	
   272  1000  3010               	movlw	high stringdir
   273  1001  008A               	movwf	10
   274  1002  0804               	movf	4,w
   275  1003  0A84               	incf	4,f
   276  1004  0782               	addwf	2,f
   277  1005                     __stringbase:	
   278  1005  3400               	retlw	0
   279  1006                     __end_of__stringtab:	
   280  1006                     _BMS:	
   281  1006  3400               	retlw	0
   282  1007  3410               	retlw	16
   283  1008  3420               	retlw	32
   284  1009  3430               	retlw	48
   285  100A  3440               	retlw	64
   286  100B  3450               	retlw	80
   287  100C  3460               	retlw	96
   288  100D  3470               	retlw	112
   289  100E  3480               	retlw	128
   290  100F  3490               	retlw	144
   291  1010                     __end_of_BMS:	
   292  1010                     exp@coeff:	
   293  1010  3400               	retlw	0
   294  1011  3400               	retlw	0
   295  1012  3480               	retlw	128
   296  1013  343F               	retlw	63
   297  1014  3418               	retlw	24
   298  1015  3472               	retlw	114
   299  1016  3431               	retlw	49
   300  1017  343F               	retlw	63
   301  1018  34F0               	retlw	240
   302  1019  34FD               	retlw	253
   303  101A  3475               	retlw	117
   304  101B  343E               	retlw	62
   305  101C  3447               	retlw	71
   306  101D  3458               	retlw	88
   307  101E  3463               	retlw	99
   308  101F  343D               	retlw	61
   309  1020  3458               	retlw	88
   310  1021  3495               	retlw	149
   311  1022  341D               	retlw	29
   312  1023  343C               	retlw	60
   313  1024  3482               	retlw	130
   314  1025  34C4               	retlw	196
   315  1026  34AE               	retlw	174
   316  1027  343A               	retlw	58
   317  1028  34A8               	retlw	168
   318  1029  3478               	retlw	120
   319  102A  3421               	retlw	33
   320  102B  3439               	retlw	57
   321  102C  34EF               	retlw	239
   322  102D  3493               	retlw	147
   323  102E  3480               	retlw	128
   324  102F  3437               	retlw	55
   325  1030  34A0               	retlw	160
   326  1031  3492               	retlw	146
   327  1032  34A7               	retlw	167
   328  1033  3435               	retlw	53
   329  1034  3446               	retlw	70
   330  1035  3456               	retlw	86
   331  1036  3415               	retlw	21
   332  1037  3434               	retlw	52
   333  1038                     __end_ofexp@coeff:	
   334  1038                     log@coeff:	
   335  1038  3400               	retlw	0
   336  1039  3400               	retlw	0
   337  103A  3400               	retlw	0
   338  103B  3400               	retlw	0
   339  103C  34C4               	retlw	196
   340  103D  34FF               	retlw	255
   341  103E  347F               	retlw	127
   342  103F  343F               	retlw	63
   343  1040  3480               	retlw	128
   344  1041  34EF               	retlw	239
   345  1042  34FF               	retlw	255
   346  1043  34BE               	retlw	190
   347  1044  3490               	retlw	144
   348  1045  34E1               	retlw	225
   349  1046  34A9               	retlw	169
   350  1047  343E               	retlw	62
   351  1048  34EC               	retlw	236
   352  1049  3482               	retlw	130
   353  104A  3476               	retlw	118
   354  104B  34BE               	retlw	190
   355  104C  3482               	retlw	130
   356  104D  34AD               	retlw	173
   357  104E  342B               	retlw	43
   358  104F  343E               	retlw	62
   359  1050  340E               	retlw	14
   360  1051  343C               	retlw	60
   361  1052  34C3               	retlw	195
   362  1053  34BD               	retlw	189
   363  1054  3487               	retlw	135
   364  1055  34D1               	retlw	209
   365  1056  3413               	retlw	19
   366  1057  343D               	retlw	61
   367  1058  3441               	retlw	65
   368  1059  3478               	retlw	120
   369  105A  34D3               	retlw	211
   370  105B  34BB               	retlw	187
   371  105C                     __end_oflog@coeff:	
   372  001A                     _RCREG	set	26
   373  000B                     _INTCON	set	11
   374  0018                     _RCSTA	set	24
   375  0008                     _PORTD	set	8
   376  0006                     _PORTB	set	6
   377  0065                     _RCIF	set	101
   378  002A                     _RA2	set	42
   379  0029                     _RA1	set	41
   380  002D                     _RA5	set	45
   381  002B                     _RA3	set	43
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  009F                     _ADCON1	set	159
   386  0099                     _SPBRG	set	153
   387  0098                     _TXSTA	set	152
   388  0087                     _TRISC	set	135
   389  0465                     _RCIE	set	1125
   390  010C                     _EEDATA	set	268
   391  010D                     _EEADR	set	269
   392  018C                     _EECON1	set	396
   393  018C                     _EECON1bits	set	396
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  0011                     start_initialization:	
   399  0011                     __initialization:	
   400                           
   401                           ; Clear objects allocated to COMMON
   402  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   403  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK1
   407  0014  1683               	bsf	3,5	;RP0=1, select bank1
   408  0015  1303               	bcf	3,6	;RP1=0, select bank1
   409  0016  01EC               	clrf	__pbssBANK1& (0+127)
   410  0017  01ED               	clrf	(__pbssBANK1+1)& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK3
   413  0018  1783               	bsf	3,7	;select IRP bank2
   414  0019  3090               	movlw	low __pbssBANK3
   415  001A  0084               	movwf	4
   416  001B  30A3               	movlw	low (__pbssBANK3+19)
   417  001C  160A  118A  2062  120A  118A  	fcall	clear_ram0
   418  0021                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  0021                     __end_of__initialization:	
   422  0021  0183               	clrf	3
   423  0022  160A  158A  2FAD   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0077                     __pbssCOMMON:	
   427  0077                     _cuenta:	
   428  0077                     	ds	2
   429  0079                     _serial:	
   430  0079                     	ds	1
   431                           
   432                           	psect	bssBANK1
   433  00EC                     __pbssBANK1:	
   434  00EC                     _numProd:	
   435  00EC                     	ds	2
   436                           
   437                           	psect	bssBANK3
   438  0190                     __pbssBANK3:	
   439  0190                     _codigoEntrada:	
   440  0190                     	ds	9
   441  0199                     _errno:	
   442  0199                     	ds	2
   443  019B                     _prodIngresados:	
   444  019B                     	ds	2
   445  019D                     _productoIngresado:	
   446  019D                     	ds	2
   447  019F                     _huboInt:	
   448  019F                     	ds	2
   449  01A1                     _auxCuenta:	
   450  01A1                     	ds	2
   451                           
   452                           	psect	clrtext
   453  1062                     clear_ram0:	
   454                           ;	Called with FSR containing the base address, and
   455                           ;	W with the last address+1
   456                           
   457  1062  0064               	clrwdt	;clear the watchdog before getting into this loop
   458  1063                     clrloop0:	
   459  1063  0180               	clrf	0	;clear RAM location pointed to by FSR
   460  1064  0A84               	incf	4,f	;increment pointer
   461  1065  0604               	xorwf	4,w	;XOR with final address
   462  1066  1903               	btfsc	3,2	;have we reached the end yet?
   463  1067  3400               	retlw	0	;all done for this memory range, return
   464  1068  0604               	xorwf	4,w	;XOR again to restore value
   465  1069  2863               	goto	clrloop0	;do the next byte
   466                           
   467                           	psect	cstackBANK3
   468  01A3                     __pcstackBANK3:	
   469  01A3                     ??_accionesPuertoSerial:	
   470                           
   471                           ; 1 bytes @ 0x0
   472  01A3                     	ds	3
   473  01A6                     accionesPuertoSerial@i:	
   474                           
   475                           ; 2 bytes @ 0x3
   476  01A6                     	ds	2
   477  01A8                     accionesPuertoSerial@Aux:	
   478                           
   479                           ; 2 bytes @ 0x5
   480  01A8                     	ds	2
   481                           
   482                           	psect	cstackBANK1
   483  00A0                     __pcstackBANK1:	
   484  00A0                     ?_floor:	
   485  00A0                     ?_eval_poly:	
   486                           ; 4 bytes @ 0x0
   487                           
   488  00A0                     ?___flsub:	
   489                           ; 4 bytes @ 0x0
   490                           
   491  00A0                     ___flsub@a:	
   492                           ; 4 bytes @ 0x0
   493                           
   494  00A0                     floor@x:	
   495                           ; 4 bytes @ 0x0
   496                           
   497  00A0                     eval_poly@x:	
   498                           ; 4 bytes @ 0x0
   499                           
   500                           
   501                           ; 4 bytes @ 0x0
   502  00A0                     	ds	4
   503  00A4                     eval_poly@d:	
   504  00A4                     ___flsub@b:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  00A4                     floor@i:	
   508                           ; 4 bytes @ 0x4
   509                           
   510                           
   511                           ; 4 bytes @ 0x4
   512  00A4                     	ds	1
   513  00A5                     eval_poly@n:	
   514                           
   515                           ; 2 bytes @ 0x5
   516  00A5                     	ds	2
   517  00A7                     ??_eval_poly:	
   518                           
   519                           ; 1 bytes @ 0x7
   520  00A7                     	ds	1
   521  00A8                     floor@expon:	
   522                           
   523                           ; 2 bytes @ 0x8
   524  00A8                     	ds	4
   525  00AC                     eval_poly@res:	
   526                           
   527                           ; 4 bytes @ 0xC
   528  00AC                     	ds	4
   529  00B0                     ?_log:	
   530  00B0                     ?_ldexp:	
   531                           ; 4 bytes @ 0x10
   532                           
   533  00B0                     ldexp@value:	
   534                           ; 4 bytes @ 0x10
   535                           
   536  00B0                     log@x:	
   537                           ; 4 bytes @ 0x10
   538                           
   539                           
   540                           ; 4 bytes @ 0x10
   541  00B0                     	ds	4
   542  00B4                     ldexp@newexp:	
   543                           
   544                           ; 2 bytes @ 0x14
   545  00B4                     	ds	2
   546  00B6                     ?_exp:	
   547  00B6                     exp@x:	
   548                           ; 4 bytes @ 0x16
   549                           
   550                           
   551                           ; 4 bytes @ 0x16
   552  00B6                     	ds	4
   553  00BA                     _exp$831:	
   554                           
   555                           ; 4 bytes @ 0x1A
   556  00BA                     	ds	4
   557  00BE                     exp@exponent:	
   558                           
   559                           ; 2 bytes @ 0x1E
   560  00BE                     	ds	2
   561  00C0                     exp@sign:	
   562                           
   563                           ; 1 bytes @ 0x20
   564  00C0                     	ds	1
   565  00C1                     ?_pow:	
   566  00C1                     pow@x:	
   567                           ; 4 bytes @ 0x21
   568                           
   569                           
   570                           ; 4 bytes @ 0x21
   571  00C1                     	ds	4
   572  00C5                     pow@y:	
   573                           
   574                           ; 4 bytes @ 0x25
   575  00C5                     	ds	4
   576  00C9                     ??_pow:	
   577                           
   578                           ; 1 bytes @ 0x29
   579  00C9                     	ds	1
   580  00CA                     _pow$829:	
   581                           
   582                           ; 4 bytes @ 0x2A
   583  00CA                     	ds	4
   584  00CE                     _pow$830:	
   585                           
   586                           ; 4 bytes @ 0x2E
   587  00CE                     	ds	4
   588  00D2                     pow@sign:	
   589                           
   590                           ; 1 bytes @ 0x32
   591  00D2                     	ds	1
   592  00D3                     pow@yi:	
   593                           
   594                           ; 4 bytes @ 0x33
   595  00D3                     	ds	4
   596  00D7                     ?_EEPROM_search:	
   597  00D7                     _accionesDeshacer$825:	
   598                           ; 2 bytes @ 0x37
   599                           
   600                           
   601                           ; 4 bytes @ 0x37
   602  00D7                     	ds	2
   603  00D9                     ??_EEPROM_search:	
   604                           
   605                           ; 1 bytes @ 0x39
   606  00D9                     	ds	2
   607  00DB                     _accionesDeshacer$826:	
   608                           
   609                           ; 4 bytes @ 0x3B
   610  00DB                     	ds	1
   611  00DC                     EEPROM_search@precio:	
   612                           
   613                           ; 2 bytes @ 0x3C
   614  00DC                     	ds	2
   615  00DE                     _EEPROM_search$827:	
   616                           
   617                           ; 4 bytes @ 0x3E
   618  00DE                     	ds	4
   619  00E2                     _EEPROM_search$828:	
   620                           
   621                           ; 4 bytes @ 0x42
   622  00E2                     	ds	4
   623  00E6                     EEPROM_search@esta:	
   624                           
   625                           ; 2 bytes @ 0x46
   626  00E6                     	ds	2
   627  00E8                     EEPROM_search@i:	
   628                           
   629                           ; 2 bytes @ 0x48
   630  00E8                     	ds	2
   631  00EA                     EEPROM_search@direccion:	
   632                           
   633                           ; 2 bytes @ 0x4A
   634  00EA                     	ds	2
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:	
   638  0070                     ?_eeprom_read:	
   639  0070                     ?_iniciar_usart:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_bailenLeds:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_accionesAceptar:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_accionesDeshacer:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_accionesPuertoSerial:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_main:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_int_usart:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_int_usart:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665  0070                     	ds	4
   666  0074                     ??_eeprom_read:	
   667  0074                     ??_frexp:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ??_iniciar_usart:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ??_bailenLeds:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ?___bmul:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ??___awmod:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ??___flneg:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     ??___lwmod:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ?__Umul8_16:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ___bmul@multiplicand:	
   692                           ; 2 bytes @ 0x4
   693                           
   694  0074                     ___fltol@sign1:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     __Umul8_16@multiplicand:	
   698                           ; 1 bytes @ 0x4
   699                           
   700                           
   701                           ; 1 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     ??___bmul:	
   704  0075                     eeprom_read@addr:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0075                     ___awmod@counter:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     ___fltol@exp1:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     ___lwmod@counter:	
   714                           ; 1 bytes @ 0x5
   715                           
   716                           
   717                           ; 1 bytes @ 0x5
   718  0075                     	ds	1
   719  0076                     ??_log:	
   720  0076                     ??_floor:	
   721                           ; 1 bytes @ 0x6
   722                           
   723  0076                     ??___wmul:	
   724                           ; 1 bytes @ 0x6
   725                           
   726  0076                     ??___lwdiv:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  0076                     ??___flsub:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     ___awmod@sign:	
   733                           ; 1 bytes @ 0x6
   734                           
   735                           
   736                           ; 1 bytes @ 0x6
   737  0076                     	ds	1
   738  0077                     ??_mostrarDigitos:	
   739  0077                     ??_accionesAceptar:	
   740                           ; 1 bytes @ 0x7
   741                           
   742  0077                     ??_accionesDeshacer:	
   743                           ; 1 bytes @ 0x7
   744                           
   745  0077                     ??_main:	
   746                           ; 1 bytes @ 0x7
   747                           
   748                           
   749                           	psect	cstackBANK0
   750  0020                     __pcstackBANK0:	
   751                           ; 1 bytes @ 0x7
   752                           
   753  0020                     ?___flge:	
   754  0020                     ??__Umul8_16:	
   755                           ; 1 bit 
   756                           
   757  0020                     ?___awmod:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0020                     ?___lwmod:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0020                     ?___flneg:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0020                     ?___fldiv:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0020                     ?___xxtofl:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0020                     ___bmul@product:	
