

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 18:33:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267                           
   268                           	psect	idataBANK1
   269  07FF                     __pidataBANK1:	
   270                           
   271                           ;initializer for _nroLote
   272  07FF  3401               	retlw	1
   273                           
   274                           	psect	strings
   275  1000                     __pstrings:	
   276  1000                     stringtab:	
   277  1000                     __stringtab:	
   278  1000                     stringcode:	
   279                           ;	String table - string pointers are 1 byte each
   280                           
   281  1000                     stringdir:	
   282  1000  3010               	movlw	high stringdir
   283  1001  008A               	movwf	10
   284  1002  0804               	movf	4,w
   285  1003  0A84               	incf	4,f
   286  1004  0782               	addwf	2,f
   287  1005                     __stringbase:	
   288  1005  3400               	retlw	0
   289  1006                     __end_of__stringtab:	
   290  1006                     _BMS:	
   291  1006  3400               	retlw	0
   292  1007  3410               	retlw	16
   293  1008  3420               	retlw	32
   294  1009  3430               	retlw	48
   295  100A  3440               	retlw	64
   296  100B  3450               	retlw	80
   297  100C  3460               	retlw	96
   298  100D  3470               	retlw	112
   299  100E  3480               	retlw	128
   300  100F  3490               	retlw	144
   301  1010                     __end_of_BMS:	
   302  1010                     exp@coeff:	
   303  1010  3400               	retlw	0
   304  1011  3400               	retlw	0
   305  1012  3480               	retlw	128
   306  1013  343F               	retlw	63
   307  1014  3418               	retlw	24
   308  1015  3472               	retlw	114
   309  1016  3431               	retlw	49
   310  1017  343F               	retlw	63
   311  1018  34F0               	retlw	240
   312  1019  34FD               	retlw	253
   313  101A  3475               	retlw	117
   314  101B  343E               	retlw	62
   315  101C  3447               	retlw	71
   316  101D  3458               	retlw	88
   317  101E  3463               	retlw	99
   318  101F  343D               	retlw	61
   319  1020  3458               	retlw	88
   320  1021  3495               	retlw	149
   321  1022  341D               	retlw	29
   322  1023  343C               	retlw	60
   323  1024  3482               	retlw	130
   324  1025  34C4               	retlw	196
   325  1026  34AE               	retlw	174
   326  1027  343A               	retlw	58
   327  1028  34A8               	retlw	168
   328  1029  3478               	retlw	120
   329  102A  3421               	retlw	33
   330  102B  3439               	retlw	57
   331  102C  34EF               	retlw	239
   332  102D  3493               	retlw	147
   333  102E  3480               	retlw	128
   334  102F  3437               	retlw	55
   335  1030  34A0               	retlw	160
   336  1031  3492               	retlw	146
   337  1032  34A7               	retlw	167
   338  1033  3435               	retlw	53
   339  1034  3446               	retlw	70
   340  1035  3456               	retlw	86
   341  1036  3415               	retlw	21
   342  1037  3434               	retlw	52
   343  1038                     __end_ofexp@coeff:	
   344  1038                     log@coeff:	
   345  1038  3400               	retlw	0
   346  1039  3400               	retlw	0
   347  103A  3400               	retlw	0
   348  103B  3400               	retlw	0
   349  103C  34C4               	retlw	196
   350  103D  34FF               	retlw	255
   351  103E  347F               	retlw	127
   352  103F  343F               	retlw	63
   353  1040  3480               	retlw	128
   354  1041  34EF               	retlw	239
   355  1042  34FF               	retlw	255
   356  1043  34BE               	retlw	190
   357  1044  3490               	retlw	144
   358  1045  34E1               	retlw	225
   359  1046  34A9               	retlw	169
   360  1047  343E               	retlw	62
   361  1048  34EC               	retlw	236
   362  1049  3482               	retlw	130
   363  104A  3476               	retlw	118
   364  104B  34BE               	retlw	190
   365  104C  3482               	retlw	130
   366  104D  34AD               	retlw	173
   367  104E  342B               	retlw	43
   368  104F  343E               	retlw	62
   369  1050  340E               	retlw	14
   370  1051  343C               	retlw	60
   371  1052  34C3               	retlw	195
   372  1053  34BD               	retlw	189
   373  1054  3487               	retlw	135
   374  1055  34D1               	retlw	209
   375  1056  3413               	retlw	19
   376  1057  343D               	retlw	61
   377  1058  3441               	retlw	65
   378  1059  3478               	retlw	120
   379  105A  34D3               	retlw	211
   380  105B  34BB               	retlw	187
   381  105C                     __end_oflog@coeff:	
   382  001A                     _RCREG	set	26
   383  000B                     _INTCON	set	11
   384  0018                     _RCSTA	set	24
   385  0008                     _PORTD	set	8
   386  0006                     _PORTB	set	6
   387  0065                     _RCIF	set	101
   388  002A                     _RA2	set	42
   389  0029                     _RA1	set	41
   390  002D                     _RA5	set	45
   391  002B                     _RA3	set	43
   392  0088                     _TRISD	set	136
   393  0086                     _TRISB	set	134
   394  0085                     _TRISA	set	133
   395  009F                     _ADCON1	set	159
   396  0099                     _SPBRG	set	153
   397  0098                     _TXSTA	set	152
   398  0087                     _TRISC	set	135
   399  0465                     _RCIE	set	1125
   400  010C                     _EEDATA	set	268
   401  010D                     _EEADR	set	269
   402  018C                     _EECON1	set	396
   403  018C                     _EECON1bits	set	396
   404                           
   405                           ; #config settings
   406  0000                     
   407                           	psect	cinit
   408  0011                     start_initialization:	
   409  0011                     __initialization:	
   410                           
   411                           ; Initialize objects allocated to BANK1
   412  0011  1683               	bsf	3,5	;RP0=1, select bank1
   413  0012  1303               	bcf	3,6	;RP1=0, select bank1
   414  0013  120A  118A  27FF  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   415  0018  00EE               	movwf	__pdataBANK1& (0+127)
   416                           
   417                           ; Clear objects allocated to BANK3
   418  0019  1783               	bsf	3,7	;select IRP bank2
   419  001A  3090               	movlw	low __pbssBANK3
   420  001B  0084               	movwf	4
   421  001C  30B2               	movlw	low (__pbssBANK3+34)
   422  001D  160A  158A  2489  120A  118A  	fcall	clear_ram0
   423                           
   424                           ; Clear objects allocated to COMMON
   425  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   426  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   427  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   428  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   429  0026                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  0026                     __end_of__initialization:	
   433  0026  0183               	clrf	3
   434  0027  160A  158A  2EF6   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssCOMMON
   437  0076                     __pbssCOMMON:	
   438  0076                     _cuenta:	
   439  0076                     	ds	2
   440  0078                     _ventasLote:	
   441  0078                     	ds	1
   442  0079                     _serial:	
   443  0079                     	ds	1
   444                           
   445                           	psect	dataBANK1
   446  00EE                     __pdataBANK1:	
   447  00EE                     _nroLote:	
   448  00EE                     	ds	1
   449                           
   450                           	psect	bssBANK3
   451  0190                     __pbssBANK3:	
   452  0190                     _prodIngresados:	
   453  0190                     	ds	13
   454  019D                     _errno:	
   455  019D                     	ds	2
   456  019F                     _montosLote:	
   457  019F                     	ds	2
   458  01A1                     _numProd:	
   459  01A1                     	ds	2
   460  01A3                     _productoIngresado:	
   461  01A3                     	ds	2
   462  01A5                     _huboInt:	
   463  01A5                     	ds	2
   464  01A7                     _auxCuenta:	
   465  01A7                     	ds	2
   466  01A9                     _codigoEntrada:	
   467  01A9                     	ds	9
   468                           
   469                           	psect	clrtext
   470  1C89                     clear_ram0:	
   471                           ;	Called with FSR containing the base address, and
   472                           ;	W with the last address+1
   473                           
   474  1C89  0064               	clrwdt	;clear the watchdog before getting into this loop
   475  1C8A                     clrloop0:	
   476  1C8A  0180               	clrf	0	;clear RAM location pointed to by FSR
   477  1C8B  0A84               	incf	4,f	;increment pointer
   478  1C8C  0604               	xorwf	4,w	;XOR with final address
   479  1C8D  1903               	btfsc	3,2	;have we reached the end yet?
   480  1C8E  3400               	retlw	0	;all done for this memory range, return
   481  1C8F  0604               	xorwf	4,w	;XOR again to restore value
   482  1C90  2C8A               	goto	clrloop0	;do the next byte
   483                           
   484                           	psect	cstackBANK3
   485  01B2                     __pcstackBANK3:	
   486  01B2                     EEPROM_search@precio:	
   487                           
   488                           ; 2 bytes @ 0x0
   489  01B2                     	ds	2
   490  01B4                     EEPROM_search@tp:	
   491                           
   492                           ; 1 bytes @ 0x2
   493  01B4                     	ds	1
   494  01B5                     ??_accionesPuertoSerial:	
   495                           
   496                           ; 1 bytes @ 0x3
   497  01B5                     	ds	3
   498  01B8                     accionesPuertoSerial@i:	
   499                           
   500                           ; 2 bytes @ 0x6
   501  01B8                     	ds	2
   502  01BA                     accionesPuertoSerial@tp:	
   503                           
   504                           ; 1 bytes @ 0x8
   505  01BA                     	ds	1
   506  01BB                     accionesPuertoSerial@Aux:	
   507                           
   508                           ; 2 bytes @ 0x9
   509  01BB                     	ds	2
   510                           
   511                           	psect	cstackBANK1
   512  00A0                     __pcstackBANK1:	
   513  00A0                     ?_floor:	
   514  00A0                     ?_eval_poly:	
   515                           ; 4 bytes @ 0x0
   516                           
   517  00A0                     ?___flsub:	
   518                           ; 4 bytes @ 0x0
   519                           
   520  00A0                     ___flsub@a:	
   521                           ; 4 bytes @ 0x0
   522                           
   523  00A0                     floor@x:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  00A0                     eval_poly@x:	
   527                           ; 4 bytes @ 0x0
   528                           
   529                           
   530                           ; 4 bytes @ 0x0
   531  00A0                     	ds	4
   532  00A4                     eval_poly@d:	
   533  00A4                     ___flsub@b:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  00A4                     floor@i:	
   537                           ; 4 bytes @ 0x4
   538                           
   539                           
   540                           ; 4 bytes @ 0x4
   541  00A4                     	ds	1
   542  00A5                     eval_poly@n:	
   543                           
   544                           ; 2 bytes @ 0x5
   545  00A5                     	ds	2
   546  00A7                     ??_eval_poly:	
   547                           
   548                           ; 1 bytes @ 0x7
   549  00A7                     	ds	1
   550  00A8                     floor@expon:	
   551                           
   552                           ; 2 bytes @ 0x8
   553  00A8                     	ds	4
   554  00AC                     eval_poly@res:	
   555                           
   556                           ; 4 bytes @ 0xC
   557  00AC                     	ds	4
   558  00B0                     ?_log:	
   559  00B0                     ?_ldexp:	
   560                           ; 4 bytes @ 0x10
   561                           
   562  00B0                     ldexp@value:	
   563                           ; 4 bytes @ 0x10
   564                           
   565  00B0                     log@x:	
   566                           ; 4 bytes @ 0x10
   567                           
   568                           
   569                           ; 4 bytes @ 0x10
   570  00B0                     	ds	4
   571  00B4                     ldexp@newexp:	
   572                           
   573                           ; 2 bytes @ 0x14
   574  00B4                     	ds	2
   575  00B6                     ?_exp:	
   576  00B6                     exp@x:	
   577                           ; 4 bytes @ 0x16
   578                           
   579                           
   580                           ; 4 bytes @ 0x16
   581  00B6                     	ds	4
   582  00BA                     ??_exp:	
   583                           
   584                           ; 1 bytes @ 0x1A
   585  00BA                     	ds	1
   586  00BB                     _exp$855:	
   587                           
   588                           ; 4 bytes @ 0x1B
   589  00BB                     	ds	4
   590  00BF                     exp@exponent:	
   591                           
   592                           ; 2 bytes @ 0x1F
   593  00BF                     	ds	2
   594  00C1                     exp@sign:	
   595                           
   596                           ; 1 bytes @ 0x21
   597  00C1                     	ds	1
   598  00C2                     ?_pow:	
   599  00C2                     pow@x:	
   600                           ; 4 bytes @ 0x22
   601                           
   602                           
   603                           ; 4 bytes @ 0x22
   604  00C2                     	ds	4
   605  00C6                     pow@y:	
   606                           
   607                           ; 4 bytes @ 0x26
   608  00C6                     	ds	4
   609  00CA                     ??_pow:	
   610                           
   611                           ; 1 bytes @ 0x2A
   612  00CA                     	ds	1
   613  00CB                     _pow$853:	
   614                           
   615                           ; 4 bytes @ 0x2B
   616  00CB                     	ds	4
   617  00CF                     _pow$854:	
   618                           
   619                           ; 4 bytes @ 0x2F
   620  00CF                     	ds	4
   621  00D3                     pow@sign:	
   622                           
   623                           ; 1 bytes @ 0x33
   624  00D3                     	ds	1
   625  00D4                     pow@yi:	
   626                           
   627                           ; 4 bytes @ 0x34
   628  00D4                     	ds	4
   629  00D8                     ?_ingresoProd:	
   630  00D8                     ?_verificarProd:	
   631                           ; 1 bytes @ 0x38
   632                           
   633  00D8                     ?_eliminarProd:	
   634                           ; 1 bytes @ 0x38
   635                           
   636  00D8                     ingresoProd@tp:	
   637                           ; 1 bytes @ 0x38
   638                           
   639  00D8                     verificarProd@tp:	
   640                           ; 2 bytes @ 0x38
   641                           
   642  00D8                     eliminarProd@tp:	
   643                           ; 2 bytes @ 0x38
   644                           
   645                           
   646                           ; 2 bytes @ 0x38
   647  00D8                     	ds	2
   648  00DA                     ??_ingresoProd:	
   649  00DA                     ??_verificarProd:	
   650                           ; 1 bytes @ 0x3A
   651                           
   652  00DA                     ??_eliminarProd:	
   653                           ; 1 bytes @ 0x3A
   654                           
   655                           
   656                           ; 1 bytes @ 0x3A
   657  00DA                     	ds	3
   658  00DD                     _ingresoProd$846:	
   659  00DD                     _verificarProd$848:	
   660                           ; 4 bytes @ 0x3D
   661                           
   662  00DD                     _eliminarProd$850:	
   663                           ; 4 bytes @ 0x3D
   664                           
   665                           
   666                           ; 4 bytes @ 0x3D
   667  00DD                     	ds	4
   668  00E1                     _ingresoProd$847:	
   669  00E1                     _verificarProd$849:	
   670                           ; 4 bytes @ 0x41
   671                           
   672  00E1                     _eliminarProd$851:	
   673                           ; 4 bytes @ 0x41
   674                           
   675                           
   676                           ; 4 bytes @ 0x41
   677  00E1                     	ds	4
   678  00E5                     verificarProd@ret:	
   679  00E5                     ingresoProd@i:	
   680                           ; 1 bytes @ 0x45
   681                           
   682  00E5                     eliminarProd@i:	
   683                           ; 2 bytes @ 0x45
   684                           
   685                           
   686                           ; 2 bytes @ 0x45
   687  00E5                     	ds	1
   688  00E6                     verificarProd@i:	
   689                           
   690                           ; 2 bytes @ 0x46
   691  00E6                     	ds	2
   692  00E8                     ?_EEPROM_search:	
   693                           
   694                           ; 2 bytes @ 0x48
   695  00E8                     	ds	2
   696  00EA                     ??_EEPROM_search:	
   697                           
   698                           ; 1 bytes @ 0x4A
   699  00EA                     	ds	4
   700                           
   701                           	psect	cstackCOMMON
   702  0070                     __pcstackCOMMON:	
   703  0070                     ?_eeprom_read:	
   704  0070                     ?_iniciar_usart:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_bailenLeds:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_accionesAceptar:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_accionesDeshacer:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_accionesPuertoSerial:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_main:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_int_usart:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_int_usart:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730  0070                     	ds	4
   731  0074                     ??_eeprom_read:	
   732  0074                     ??_frexp:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ??_iniciar_usart:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ?___bmul:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??___awdiv:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ??___awmod:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     ??___flneg:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     ??___lwmod:	
   751                           ; 1 bytes @ 0x4
   752                           
   753  0074                     ?__Umul8_16:	
