

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   126  008C                     	;# 
   127  008D                     	;# 
   128  008E                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000D                     	;# 
   279  000E                     	;# 
   280  000E                     	;# 
   281  000F                     	;# 
   282  0010                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0013                     	;# 
   286  0014                     	;# 
   287  0015                     	;# 
   288  0015                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001B                     	;# 
   296  001C                     	;# 
   297  001D                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  0081                     	;# 
   301  0085                     	;# 
   302  0086                     	;# 
   303  0087                     	;# 
   304  0088                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000D                     	;# 
   339  000E                     	;# 
   340  000E                     	;# 
   341  000F                     	;# 
   342  0010                     	;# 
   343  0011                     	;# 
   344  0012                     	;# 
   345  0013                     	;# 
   346  0014                     	;# 
   347  0015                     	;# 
   348  0015                     	;# 
   349  0016                     	;# 
   350  0017                     	;# 
   351  0018                     	;# 
   352  0019                     	;# 
   353  001A                     	;# 
   354  001B                     	;# 
   355  001B                     	;# 
   356  001C                     	;# 
   357  001D                     	;# 
   358  001E                     	;# 
   359  001F                     	;# 
   360  0081                     	;# 
   361  0085                     	;# 
   362  0086                     	;# 
   363  0087                     	;# 
   364  0088                     	;# 
   365  0089                     	;# 
   366  008C                     	;# 
   367  008D                     	;# 
   368  008E                     	;# 
   369  0091                     	;# 
   370  0092                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000D                     	;# 
   459  000E                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0015                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  001D                     	;# 
   478  001E                     	;# 
   479  001F                     	;# 
   480  0081                     	;# 
   481  0085                     	;# 
   482  0086                     	;# 
   483  0087                     	;# 
   484  0088                     	;# 
   485  0089                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0098                     	;# 
   494  0099                     	;# 
   495  009C                     	;# 
   496  009D                     	;# 
   497  009E                     	;# 
   498  009F                     	;# 
   499  010C                     	;# 
   500  010D                     	;# 
   501  010E                     	;# 
   502  010F                     	;# 
   503  018C                     	;# 
   504  018D                     	;# 
   505  0000                     	;# 
   506  0001                     	;# 
   507  0002                     	;# 
   508  0003                     	;# 
   509  0004                     	;# 
   510  0005                     	;# 
   511  0006                     	;# 
   512  0007                     	;# 
   513  0008                     	;# 
   514  0009                     	;# 
   515  000A                     	;# 
   516  000B                     	;# 
   517  000C                     	;# 
   518  000D                     	;# 
   519  000E                     	;# 
   520  000E                     	;# 
   521  000F                     	;# 
   522  0010                     	;# 
   523  0011                     	;# 
   524  0012                     	;# 
   525  0013                     	;# 
   526  0014                     	;# 
   527  0015                     	;# 
   528  0015                     	;# 
   529  0016                     	;# 
   530  0017                     	;# 
   531  0018                     	;# 
   532  0019                     	;# 
   533  001A                     	;# 
   534  001B                     	;# 
   535  001B                     	;# 
   536  001C                     	;# 
   537  001D                     	;# 
   538  001E                     	;# 
   539  001F                     	;# 
   540  0081                     	;# 
   541  0085                     	;# 
   542  0086                     	;# 
   543  0087                     	;# 
   544  0088                     	;# 
   545  0089                     	;# 
   546  008C                     	;# 
   547  008D                     	;# 
   548  008E                     	;# 
   549  0091                     	;# 
   550  0092                     	;# 
   551  0093                     	;# 
   552  0094                     	;# 
   553  0098                     	;# 
   554  0099                     	;# 
   555  009C                     	;# 
   556  009D                     	;# 
   557  009E                     	;# 
   558  009F                     	;# 
   559  010C                     	;# 
   560  010D                     	;# 
   561  010E                     	;# 
   562  010F                     	;# 
   563  018C                     	;# 
   564  018D                     	;# 
   565                           
   566                           	psect	idataCOMMON
   567  07FF                     __pidataCOMMON:	
   568                           
   569                           ;initializer for _nroLote
   570  07FF  3401               	retlw	1
   571                           
   572                           	psect	stringtext
   573  0400                     __pstringtext:	
   574  0400                     stringtab:	
   575  0400                     __stringtab:	
   576                           
   577                           ;	String table - string pointers are 2 bytes each
   578  0400  1BFF               	btfsc	btemp+1,7
   579  0401  2C0A               	ljmp	stringcode
   580  0402  1383               	bcf	3,7
   581  0403  187F               	btfsc	btemp+1,0
   582  0404  1783               	bsf	3,7
   583  0405  0800               	movf	0,w
   584  0406  0A84               	incf	4,f
   585  0407  1903               	skipnz
   586  0408  0AFF               	incf	btemp+1,f
   587  0409  0008               	return
   588  040A                     stringcode:	
   589  040A  087F               	movf	btemp+1,w
   590  040B  397F               	andlw	127
   591  040C  008A               	movwf	10
   592  040D  0804               	movf	4,w
   593  040E  0A84               	incf	4,f
   594  040F  1903               	skipnz
   595  0410  0AFF               	incf	btemp+1,f
   596  0411  0082               	movwf	2
   597  0412                     __stringbase:	
   598  0412                     __end_of__stringtab:	
   599  0412                     _dpowers:	
   600  0412  3401               	retlw	1
   601  0413  3400               	retlw	0
   602  0414  340A               	retlw	10
   603  0415  3400               	retlw	0
   604  0416  3464               	retlw	100
   605  0417  3400               	retlw	0
   606  0418  34E8               	retlw	232
   607  0419  3403               	retlw	3
   608  041A  3410               	retlw	16
   609  041B  3427               	retlw	39
   610  041C                     __end_of_dpowers:	
   611  041C                     _BMS:	
   612  041C  3400               	retlw	0
   613  041D  3410               	retlw	16
   614  041E  3420               	retlw	32
   615  041F  3430               	retlw	48
   616  0420  3440               	retlw	64
   617  0421  3450               	retlw	80
   618  0422  3460               	retlw	96
   619  0423  3470               	retlw	112
   620  0424  3480               	retlw	128
   621  0425  3490               	retlw	144
   622  0426                     __end_of_BMS:	
   623  000B                     _INTCONbits	set	11
   624  0003                     _STATUSbits	set	3
   625  0019                     _TXREG	set	25
   626  0008                     _PORTD	set	8
   627  0006                     _PORTB	set	6
   628  001E                     _ADRESH	set	30
   629  001A                     _RCREG	set	26
   630  0018                     _RCSTAbits	set	24
   631  0018                     _RCSTA	set	24
   632  000B                     _INTCON	set	11
   633  001F                     _ADCON0	set	31
   634  0064                     _TXIF	set	100
   635  0065                     _RCIF	set	101
   636  004A                     _RE2	set	74
   637  0049                     _RE1	set	73
   638  0048                     _RE0	set	72
   639  0066                     _ADIF	set	102
   640  00FA                     _GO_nDONE	set	250
   641  002B                     _RA3	set	43
   642  002D                     _RA5	set	45
   643  009E                     _ADRESL	set	158
   644  0099                     _SPBRG	set	153
   645  0098                     _TXSTA	set	152
   646  0087                     _TRISC	set	135
   647  009F                     _ADCON1	set	159
   648  0088                     _TRISD	set	136
   649  0086                     _TRISB	set	134
   650  0089                     _TRISE	set	137
   651  0085                     _TRISA	set	133
   652  0465                     _RCIE	set	1125
   653  0466                     _ADIE	set	1126
   654  010C                     _EEDATA	set	268
   655  010D                     _EEADR	set	269
   656  018D                     _EECON2	set	397
   657  018C                     _EECON1	set	396
   658  018C                     _EECON1bits	set	396
   659  0426                     STR_7:	
   660  0426  344F               	retlw	79	;'O'
   661  0427  3463               	retlw	99	;'c'
   662  0428  3475               	retlw	117	;'u'
   663  0429  3472               	retlw	114	;'r'
   664  042A  3472               	retlw	114	;'r'
   665  042B  3469               	retlw	105	;'i'
   666  042C  346F               	retlw	111	;'o'
   667  042D  3420               	retlw	32	;' '
   668  042E  3475               	retlw	117	;'u'
   669  042F  346E               	retlw	110	;'n'
   670  0430  3420               	retlw	32	;' '
   671  0431  3465               	retlw	101	;'e'
   672  0432  3472               	retlw	114	;'r'
   673  0433  3472               	retlw	114	;'r'
   674  0434  346F               	retlw	111	;'o'
   675  0435  3472               	retlw	114	;'r'
   676  0436  3420               	retlw	32	;' '
   677  0437  3465               	retlw	101	;'e'
   678  0438  346E               	retlw	110	;'n'
   679  0439  3420               	retlw	32	;' '
   680  043A  346C               	retlw	108	;'l'
   681  043B  3461               	retlw	97	;'a'
   682  043C  3420               	retlw	32	;' '
   683  043D  3469               	retlw	105	;'i'
   684  043E  346E               	retlw	110	;'n'
   685  043F  3474               	retlw	116	;'t'
   686  0440  3465               	retlw	101	;'e'
   687  0441  3472               	retlw	114	;'r'
   688  0442  3470               	retlw	112	;'p'
   689  0443  3472               	retlw	114	;'r'
   690  0444  3465               	retlw	101	;'e'
   691  0445  3474               	retlw	116	;'t'
   692  0446  3461               	retlw	97	;'a'
   693  0447  3463               	retlw	99	;'c'
   694  0448  3469               	retlw	105	;'i'
   695  0449  346F               	retlw	111	;'o'
   696  044A  346E               	retlw	110	;'n'
   697  044B  342E               	retlw	46	;'.'
   698  044C  340A               	retlw	10
   699  044D  3400               	retlw	0
   700  044E                     STR_13:	
   701  044E  340A               	retlw	10
   702  044F  3443               	retlw	67	;'C'
   703  0450  3469               	retlw	105	;'i'
   704  0451  3465               	retlw	101	;'e'
   705  0452  3472               	retlw	114	;'r'
   706  0453  3472               	retlw	114	;'r'
   707  0454  3465               	retlw	101	;'e'
   708  0455  342C               	retlw	44	;','
   709  0456  3420               	retlw	32	;' '
   710  0457  344C               	retlw	76	;'L'
   711  0458  343A               	retlw	58	;':'
   712  0459  3425               	retlw	37	;'%'
   713  045A  3464               	retlw	100	;'d'
   714  045B  342C               	retlw	44	;','
   715  045C  344E               	retlw	78	;'N'
   716  045D  343A               	retlw	58	;':'
   717  045E  3425               	retlw	37	;'%'
   718  045F  3464               	retlw	100	;'d'
   719  0460  342C               	retlw	44	;','
   720  0461  3454               	retlw	84	;'T'
   721  0462  343A               	retlw	58	;':'
   722  0463  3425               	retlw	37	;'%'
   723  0464  3464               	retlw	100	;'d'
   724  0465  340A               	retlw	10
   725  0466  3400               	retlw	0
   726  0467                     STR_6:	
   727  0467  340A               	retlw	10
   728  0468  3450               	retlw	80	;'P'
   729  0469  3472               	retlw	114	;'r'
   730  046A  346F               	retlw	111	;'o'
   731  046B  3464               	retlw	100	;'d'
   732  046C  3475               	retlw	117	;'u'
   733  046D  3463               	retlw	99	;'c'
   734  046E  3474               	retlw	116	;'t'
   735  046F  346F               	retlw	111	;'o'
   736  0470  3420               	retlw	32	;' '
   737  0471  346E               	retlw	110	;'n'
   738  0472  346F               	retlw	111	;'o'
   739  0473  3420               	retlw	32	;' '
   740  0474  3465               	retlw	101	;'e'
   741  0475  346E               	retlw	110	;'n'
   742  0476  3463               	retlw	99	;'c'
   743  0477  346F               	retlw	111	;'o'
   744  0478  346E               	retlw	110	;'n'
   745  0479  3474               	retlw	116	;'t'
   746  047A  3472               	retlw	114	;'r'
   747  047B  3461               	retlw	97	;'a'
   748  047C  3464               	retlw	100	;'d'
   749  047D  346F               	retlw	111	;'o'
   750  047E  340A               	retlw	10
   751  047F  3400               	retlw	0
   752  0480                     STR_5:	
   753  0480  340A               	retlw	10
   754  0481  3443               	retlw	67	;'C'
   755  0482  3469               	retlw	105	;'i'
   756  0483  3465               	retlw	101	;'e'
   757  0484  3472               	retlw	114	;'r'
   758  0485  3472               	retlw	114	;'r'
   759  0486  3465               	retlw	101	;'e'
   760  0487  342C               	retlw	44	;','
   761  0488  344C               	retlw	76	;'L'
   762  0489  343A               	retlw	58	;':'
   763  048A  3425               	retlw	37	;'%'
   764  048B  3464               	retlw	100	;'d'
   765  048C  342C               	retlw	44	;','
   766  048D  344E               	retlw	78	;'N'
   767  048E  343A               	retlw	58	;':'
   768  048F  3425               	retlw	37	;'%'
   769  0490  3464               	retlw	100	;'d'
   770  0491  342C               	retlw	44	;','
   771  0492  3454               	retlw	84	;'T'
   772  0493  343A               	retlw	58	;':'
   773  0494  3425               	retlw	37	;'%'
   774  0495  3464               	retlw	100	;'d'
   775  0496  340A               	retlw	10
   776  0497  3400               	retlw	0
   777  0498                     STR_11:	
   778  0498  340A               	retlw	10
   779  0499  3445               	retlw	69	;'E'
   780  049A  3473               	retlw	115	;'s'
   781  049B  3474               	retlw	116	;'t'
   782  049C  3461               	retlw	97	;'a'
   783  049D  3464               	retlw	100	;'d'
   784  049E  346F               	retlw	111	;'o'
