

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   579  0300  1BFF               	btfsc	btemp+1,7
   580  0301  2B0A               	ljmp	stringcode
   581  0302  1383               	bcf	3,7
   582  0303  187F               	btfsc	btemp+1,0
   583  0304  1783               	bsf	3,7
   584  0305  0800               	movf	0,w
   585  0306  0A84               	incf	4,f
   586  0307  1903               	skipnz
   587  0308  0AFF               	incf	btemp+1,f
   588  0309  0008               	return
   589  030A                     stringcode:	
   590  030A  087F               	movf	btemp+1,w
   591  030B  397F               	andlw	127
   592  030C  008A               	movwf	10
   593  030D  0804               	movf	4,w
   594  030E  0A84               	incf	4,f
   595  030F  1903               	skipnz
   596  0310  0AFF               	incf	btemp+1,f
   597  0311  0082               	movwf	2
   598  0312                     __stringbase:	
   599  0312                     __end_of__stringtab:	
   600  0312                     _dpowers:	
   601  0312  3401               	retlw	1
   602  0313  3400               	retlw	0
   603  0314  340A               	retlw	10
   604  0315  3400               	retlw	0
   605  0316  3464               	retlw	100
   606  0317  3400               	retlw	0
   607  0318  34E8               	retlw	232
   608  0319  3403               	retlw	3
   609  031A  3410               	retlw	16
   610  031B  3427               	retlw	39
   611  031C                     __end_of_dpowers:	
   612  031C                     _BS:	
   613  031C  3400               	retlw	0
   614  031D  3410               	retlw	16
   615  031E  3420               	retlw	32
   616  031F  3430               	retlw	48
   617  0320  3440               	retlw	64
   618  0321  3450               	retlw	80
   619  0322  3460               	retlw	96
   620  0323  3470               	retlw	112
   621  0324  3480               	retlw	128
   622  0325  3490               	retlw	144
   623  0326                     __end_of_BS:	
   624  000E                     _TMR1	set	14
   625  000B                     _INTCONbits	set	11
   626  0003                     _STATUSbits	set	3
   627  0019                     _TXREG	set	25
   628  0008                     _PORTD	set	8
   629  0006                     _PORTB	set	6
   630  001E                     _ADRESH	set	30
   631  001A                     _RCREG	set	26
   632  0018                     _RCSTAbits	set	24
   633  0018                     _RCSTA	set	24
   634  000B                     _INTCON	set	11
   635  001F                     _ADCON0	set	31
   636  0010                     _T1CON	set	16
   637  0064                     _TXIF	set	100
   638  0065                     _RCIF	set	101
   639  0060                     _TMR1IF	set	96
   640  004A                     _RE2	set	74
   641  0049                     _RE1	set	73
   642  0048                     _RE0	set	72
   643  0066                     _ADIF	set	102
   644  00FA                     _GO_nDONE	set	250
   645  002B                     _RA3	set	43
   646  002D                     _RA5	set	45
   647  009E                     _ADRESL	set	158
   648  008C                     _PIE1bits	set	140
   649  0099                     _SPBRG	set	153
   650  0098                     _TXSTA	set	152
   651  0087                     _TRISC	set	135
   652  009F                     _ADCON1	set	159
   653  0088                     _TRISD	set	136
   654  0086                     _TRISB	set	134
   655  0089                     _TRISE	set	137
   656  0085                     _TRISA	set	133
   657  010C                     _EEDATA	set	268
   658  010D                     _EEADR	set	269
   659  018D                     _EECON2	set	397
   660  018C                     _EECON1	set	396
   661  018C                     _EECON1bits	set	396
   662  0326                     STR_6:	
   663  0326  344F               	retlw	79	;'O'
   664  0327  3463               	retlw	99	;'c'
   665  0328  3475               	retlw	117	;'u'
   666  0329  3472               	retlw	114	;'r'
   667  032A  3472               	retlw	114	;'r'
   668  032B  3469               	retlw	105	;'i'
   669  032C  346F               	retlw	111	;'o'
   670  032D  3420               	retlw	32	;' '
   671  032E  3475               	retlw	117	;'u'
   672  032F  346E               	retlw	110	;'n'
   673  0330  3420               	retlw	32	;' '
   674  0331  3465               	retlw	101	;'e'
   675  0332  3472               	retlw	114	;'r'
   676  0333  3472               	retlw	114	;'r'
   677  0334  346F               	retlw	111	;'o'
   678  0335  3472               	retlw	114	;'r'
   679  0336  3420               	retlw	32	;' '
   680  0337  3465               	retlw	101	;'e'
   681  0338  346E               	retlw	110	;'n'
   682  0339  3420               	retlw	32	;' '
   683  033A  346C               	retlw	108	;'l'
   684  033B  3461               	retlw	97	;'a'
   685  033C  3420               	retlw	32	;' '
   686  033D  3469               	retlw	105	;'i'
   687  033E  346E               	retlw	110	;'n'
   688  033F  3474               	retlw	116	;'t'
   689  0340  3465               	retlw	101	;'e'
   690  0341  3472               	retlw	114	;'r'
   691  0342  3470               	retlw	112	;'p'
   692  0343  3472               	retlw	114	;'r'
   693  0344  3465               	retlw	101	;'e'
   694  0345  3474               	retlw	116	;'t'
   695  0346  3461               	retlw	97	;'a'
   696  0347  3463               	retlw	99	;'c'
   697  0348  3469               	retlw	105	;'i'
   698  0349  346F               	retlw	111	;'o'
   699  034A  346E               	retlw	110	;'n'
   700  034B  342E               	retlw	46	;'.'
   701  034C  340A               	retlw	10
   702  034D  3400               	retlw	0
   703  034E                     STR_15:	
   704  034E  340A               	retlw	10
   705  034F  3443               	retlw	67	;'C'
   706  0350  3469               	retlw	105	;'i'
   707  0351  3465               	retlw	101	;'e'
   708  0352  3472               	retlw	114	;'r'
   709  0353  3472               	retlw	114	;'r'
   710  0354  3465               	retlw	101	;'e'
   711  0355  342C               	retlw	44	;','
   712  0356  3420               	retlw	32	;' '
   713  0357  344C               	retlw	76	;'L'
   714  0358  343A               	retlw	58	;':'
   715  0359  3425               	retlw	37	;'%'
   716  035A  3464               	retlw	100	;'d'
   717  035B  342C               	retlw	44	;','
   718  035C  344E               	retlw	78	;'N'
   719  035D  343A               	retlw	58	;':'
   720  035E  3425               	retlw	37	;'%'
   721  035F  3464               	retlw	100	;'d'
   722  0360  342C               	retlw	44	;','
   723  0361  3454               	retlw	84	;'T'
   724  0362  343A               	retlw	58	;':'
   725  0363  3425               	retlw	37	;'%'
   726  0364  3464               	retlw	100	;'d'
   727  0365  340A               	retlw	10
   728  0366  3400               	retlw	0
   729  0367                     STR_8:	
   730  0367  340A               	retlw	10
   731  0368  3450               	retlw	80	;'P'
   732  0369  3472               	retlw	114	;'r'
   733  036A  346F               	retlw	111	;'o'
   734  036B  3464               	retlw	100	;'d'
   735  036C  3475               	retlw	117	;'u'
   736  036D  3463               	retlw	99	;'c'
   737  036E  3474               	retlw	116	;'t'
   738  036F  346F               	retlw	111	;'o'
   739  0370  3420               	retlw	32	;' '
   740  0371  346E               	retlw	110	;'n'
   741  0372  346F               	retlw	111	;'o'
   742  0373  3420               	retlw	32	;' '
   743  0374  3465               	retlw	101	;'e'
   744  0375  346E               	retlw	110	;'n'
   745  0376  3463               	retlw	99	;'c'
   746  0377  346F               	retlw	111	;'o'
   747  0378  346E               	retlw	110	;'n'
   748  0379  3474               	retlw	116	;'t'
   749  037A  3472               	retlw	114	;'r'
   750  037B  3461               	retlw	97	;'a'
   751  037C  3464               	retlw	100	;'d'
   752  037D  346F               	retlw	111	;'o'
   753  037E  340A               	retlw	10
   754  037F  3400               	retlw	0
   755  0380                     STR_5:	
   756  0380  340A               	retlw	10
   757  0381  3443               	retlw	67	;'C'
   758  0382  3469               	retlw	105	;'i'
   759  0383  3465               	retlw	101	;'e'
   760  0384  3472               	retlw	114	;'r'
   761  0385  3472               	retlw	114	;'r'
   762  0386  3465               	retlw	101	;'e'
   763  0387  342C               	retlw	44	;','
   764  0388  344C               	retlw	76	;'L'
   765  0389  343A               	retlw	58	;':'
   766  038A  3425               	retlw	37	;'%'
   767  038B  3464               	retlw	100	;'d'
   768  038C  342C               	retlw	44	;','
   769  038D  344E               	retlw	78	;'N'
   770  038E  343A               	retlw	58	;':'
   771  038F  3425               	retlw	37	;'%'
   772  0390  3464               	retlw	100	;'d'
   773  0391  342C               	retlw	44	;','
   774  0392  3454               	retlw	84	;'T'
   775  0393  343A               	retlw	58	;':'
   776  0394  3425               	retlw	37	;'%'
   777  0395  3464               	retlw	100	;'d'
   778  0396  340A               	retlw	10
   779  0397  3400               	retlw	0
   780  0398                     STR_10:	
   781  0398  344E               	retlw	78	;'N'
   782  0399  346F               	retlw	111	;'o'
   783  039A  3420               	retlw	32	;' '
