

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264                           
   265                           	psect	idataCOMMON
   266  07FD                     __pidataCOMMON:	
   267                           
   268                           ;initializer for _serial
   269  07FD  3430               	retlw	48
   270                           
   271                           	psect	strings
   272  1000                     __pstrings:	
   273  1000                     stringtab:	
   274  1000                     __stringtab:	
   275  1000                     stringcode:	
   276                           ;	String table - string pointers are 1 byte each
   277                           
   278  1000                     stringdir:	
   279  1000  3010               	movlw	high stringdir
   280  1001  008A               	movwf	10
   281  1002  0804               	movf	4,w
   282  1003  0A84               	incf	4,f
   283  1004  0782               	addwf	2,f
   284  1005                     __stringbase:	
   285  1005  3400               	retlw	0
   286  1006                     __end_of__stringtab:	
   287  1006                     _digito:	
   288  1006  343F               	retlw	63
   289  1007  3406               	retlw	6
   290  1008  345B               	retlw	91
   291  1009  344F               	retlw	79
   292  100A  3466               	retlw	102
   293  100B  346D               	retlw	109
   294  100C  347D               	retlw	125
   295  100D  3407               	retlw	7
   296  100E  347F               	retlw	127
   297  100F  346F               	retlw	111
   298  1010                     __end_of_digito:	
   299  1010                     exp@coeff:	
   300  1010  3400               	retlw	0
   301  1011  3400               	retlw	0
   302  1012  3480               	retlw	128
   303  1013  343F               	retlw	63
   304  1014  3418               	retlw	24
   305  1015  3472               	retlw	114
   306  1016  3431               	retlw	49
   307  1017  343F               	retlw	63
   308  1018  34F0               	retlw	240
   309  1019  34FD               	retlw	253
   310  101A  3475               	retlw	117
   311  101B  343E               	retlw	62
   312  101C  3447               	retlw	71
   313  101D  3458               	retlw	88
   314  101E  3463               	retlw	99
   315  101F  343D               	retlw	61
   316  1020  3458               	retlw	88
   317  1021  3495               	retlw	149
   318  1022  341D               	retlw	29
   319  1023  343C               	retlw	60
   320  1024  3482               	retlw	130
   321  1025  34C4               	retlw	196
   322  1026  34AE               	retlw	174
   323  1027  343A               	retlw	58
   324  1028  34A8               	retlw	168
   325  1029  3478               	retlw	120
   326  102A  3421               	retlw	33
   327  102B  3439               	retlw	57
   328  102C  34EF               	retlw	239
   329  102D  3493               	retlw	147
   330  102E  3480               	retlw	128
   331  102F  3437               	retlw	55
   332  1030  34A0               	retlw	160
   333  1031  3492               	retlw	146
   334  1032  34A7               	retlw	167
   335  1033  3435               	retlw	53
   336  1034  3446               	retlw	70
   337  1035  3456               	retlw	86
   338  1036  3415               	retlw	21
   339  1037  3434               	retlw	52
   340  1038                     __end_ofexp@coeff:	
   341  1038                     log@coeff:	
   342  1038  3400               	retlw	0
   343  1039  3400               	retlw	0
   344  103A  3400               	retlw	0
   345  103B  3400               	retlw	0
   346  103C  34C4               	retlw	196
   347  103D  34FF               	retlw	255
   348  103E  347F               	retlw	127
   349  103F  343F               	retlw	63
   350  1040  3480               	retlw	128
   351  1041  34EF               	retlw	239
   352  1042  34FF               	retlw	255
   353  1043  34BE               	retlw	190
   354  1044  3490               	retlw	144
   355  1045  34E1               	retlw	225
   356  1046  34A9               	retlw	169
   357  1047  343E               	retlw	62
   358  1048  34EC               	retlw	236
   359  1049  3482               	retlw	130
   360  104A  3476               	retlw	118
   361  104B  34BE               	retlw	190
   362  104C  3482               	retlw	130
   363  104D  34AD               	retlw	173
   364  104E  342B               	retlw	43
   365  104F  343E               	retlw	62
   366  1050  340E               	retlw	14
   367  1051  343C               	retlw	60
   368  1052  34C3               	retlw	195
   369  1053  34BD               	retlw	189
   370  1054  3487               	retlw	135
   371  1055  34D1               	retlw	209
   372  1056  3413               	retlw	19
   373  1057  343D               	retlw	61
   374  1058  3441               	retlw	65
   375  1059  3478               	retlw	120
   376  105A  34D3               	retlw	211
   377  105B  34BB               	retlw	187
   378  105C                     __end_oflog@coeff:	
   379  001A                     _RCREG	set	26
   380  000B                     _INTCON	set	11
   381  0018                     _RCSTA	set	24
   382  0008                     _PORTD	set	8
   383  0006                     _PORTB	set	6
   384  0065                     _RCIF	set	101
   385  002A                     _RA2	set	42
   386  0029                     _RA1	set	41
   387  002D                     _RA5	set	45
   388  002B                     _RA3	set	43
   389  0088                     _TRISD	set	136
   390  0086                     _TRISB	set	134
   391  0085                     _TRISA	set	133
   392  009F                     _ADCON1	set	159
   393  0099                     _SPBRG	set	153
   394  0098                     _TXSTA	set	152
   395  0087                     _TRISC	set	135
   396  0465                     _RCIE	set	1125
   397  010C                     _EEDATA	set	268
   398  010D                     _EEADR	set	269
   399  018C                     _EECON1	set	396
   400  018C                     _EECON1bits	set	396
   401                           
   402                           ; #config settings
   403  0000                     
   404                           	psect	cinit
   405  0011                     start_initialization:	
   406  0011                     __initialization:	
   407                           
   408                           ; Initialize objects allocated to COMMON
   409  0011  120A  118A  27FD  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   410  0016  00F9               	movwf	__pdataCOMMON& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK3
   413  0017  1783               	bsf	3,7	;select IRP bank2
   414  0018  3090               	movlw	low __pbssBANK3
   415  0019  0084               	movwf	4
   416  001A  30A3               	movlw	low (__pbssBANK3+19)
   417  001B  160A  118A  205D  120A  118A  	fcall	clear_ram0
   418                           
   419                           ; Clear objects allocated to COMMON
   420  0020  01F5               	clrf	__pbssCOMMON& (0+127)
   421  0021  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   422  0022  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   423  0023  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   424  0024                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  0024                     __end_of__initialization:	
   428  0024  0183               	clrf	3
   429  0025  160A  158A  2FAD   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssCOMMON
   432  0075                     __pbssCOMMON:	
   433  0075                     _numProd:	
   434  0075                     	ds	2
   435  0077                     _cuenta:	
   436  0077                     	ds	2
   437                           
   438                           	psect	dataCOMMON
   439  0079                     __pdataCOMMON:	
   440  0079                     _serial:	
   441  0079                     	ds	1
   442                           
   443                           	psect	bssBANK3
   444  0190                     __pbssBANK3:	
   445  0190                     _codigoEntrada:	
   446  0190                     	ds	9
   447  0199                     _errno:	
   448  0199                     	ds	2
   449  019B                     _prodIngresados:	
   450  019B                     	ds	2
   451  019D                     _productoIngresado:	
   452  019D                     	ds	2
   453  019F                     _huboInt:	
   454  019F                     	ds	2
   455  01A1                     _auxCuenta:	
   456  01A1                     	ds	2
   457                           
   458                           	psect	clrtext
   459  105D                     clear_ram0:	
   460                           ;	Called with FSR containing the base address, and
   461                           ;	W with the last address+1
   462                           
   463  105D  0064               	clrwdt	;clear the watchdog before getting into this loop
   464  105E                     clrloop0:	
   465  105E  0180               	clrf	0	;clear RAM location pointed to by FSR
   466  105F  0A84               	incf	4,f	;increment pointer
   467  1060  0604               	xorwf	4,w	;XOR with final address
   468  1061  1903               	btfsc	3,2	;have we reached the end yet?
   469  1062  3400               	retlw	0	;all done for this memory range, return
   470  1063  0604               	xorwf	4,w	;XOR again to restore value
   471  1064  285E               	goto	clrloop0	;do the next byte
   472                           
   473                           	psect	cstackBANK3
   474  01A3                     __pcstackBANK3:	
   475  01A3                     ??_accionesPuertoSerial:	
   476                           
   477                           ; 1 bytes @ 0x0
   478  01A3                     	ds	3
   479  01A6                     accionesPuertoSerial@i:	
   480                           
   481                           ; 2 bytes @ 0x3
   482  01A6                     	ds	2
   483  01A8                     accionesPuertoSerial@Aux:	
   484                           
   485                           ; 2 bytes @ 0x5
   486  01A8                     	ds	2
   487                           
   488                           	psect	cstackBANK1
   489  00A0                     __pcstackBANK1:	
   490  00A0                     ?_floor:	
   491  00A0                     ?_eval_poly:	
   492                           ; 4 bytes @ 0x0
   493                           
   494  00A0                     ?___flsub:	
   495                           ; 4 bytes @ 0x0
   496                           
   497  00A0                     ___flsub@a:	
   498                           ; 4 bytes @ 0x0
   499                           
   500  00A0                     floor@x:	
   501                           ; 4 bytes @ 0x0
   502                           
   503  00A0                     eval_poly@x:	
   504                           ; 4 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508  00A0                     	ds	4
   509  00A4                     eval_poly@d:	
   510  00A4                     ___flsub@b:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  00A4                     floor@i:	
   514                           ; 4 bytes @ 0x4
   515                           
   516                           
   517                           ; 4 bytes @ 0x4
   518  00A4                     	ds	1
   519  00A5                     eval_poly@n:	
   520                           
   521                           ; 2 bytes @ 0x5
   522  00A5                     	ds	2
   523  00A7                     ??_eval_poly:	
   524                           
   525                           ; 1 bytes @ 0x7
   526  00A7                     	ds	1
   527  00A8                     floor@expon:	
   528                           
   529                           ; 2 bytes @ 0x8
   530  00A8                     	ds	4
   531  00AC                     eval_poly@res:	
   532                           
   533                           ; 4 bytes @ 0xC
   534  00AC                     	ds	4
   535  00B0                     ?_log:	
   536  00B0                     ?_ldexp:	
   537                           ; 4 bytes @ 0x10
   538                           
   539  00B0                     ldexp@value:	
   540                           ; 4 bytes @ 0x10
   541                           
   542  00B0                     log@x:	
   543                           ; 4 bytes @ 0x10
   544                           
   545                           
   546                           ; 4 bytes @ 0x10
   547  00B0                     	ds	4
   548  00B4                     ldexp@newexp:	
   549  00B4                     log@exponent:	
   550                           ; 2 bytes @ 0x14
   551                           
   552                           
   553                           ; 2 bytes @ 0x14
   554  00B4                     	ds	2
   555  00B6                     ??_ldexp:	
   556                           
   557                           ; 1 bytes @ 0x16
   558  00B6                     	ds	2
   559  00B8                     ?_exp:	
   560  00B8                     exp@x:	
   561                           ; 4 bytes @ 0x18
   562                           
   563                           
   564                           ; 4 bytes @ 0x18
   565  00B8                     	ds	4
   566  00BC                     ??_exp:	
   567                           
   568                           ; 1 bytes @ 0x1C
   569  00BC                     	ds	1
   570  00BD                     _exp$830:	
   571                           
   572                           ; 4 bytes @ 0x1D
   573  00BD                     	ds	4
   574  00C1                     exp@exponent:	
   575                           
   576                           ; 2 bytes @ 0x21
   577  00C1                     	ds	2
   578  00C3                     exp@sign:	
   579                           
   580                           ; 1 bytes @ 0x23
   581  00C3                     	ds	1
   582  00C4                     ?_pow:	
   583  00C4                     pow@x:	
   584                           ; 4 bytes @ 0x24
   585                           
   586                           
   587                           ; 4 bytes @ 0x24
   588  00C4                     	ds	4
   589  00C8                     pow@y:	
   590                           
   591                           ; 4 bytes @ 0x28
   592  00C8                     	ds	4
   593  00CC                     ??_pow:	
   594                           
   595                           ; 1 bytes @ 0x2C
   596  00CC                     	ds	1
   597  00CD                     _pow$828:	
   598                           
   599                           ; 4 bytes @ 0x2D
   600  00CD                     	ds	4
   601  00D1                     _pow$829:	
   602                           
   603                           ; 4 bytes @ 0x31
   604  00D1                     	ds	4
   605  00D5                     pow@sign:	
   606                           
   607                           ; 1 bytes @ 0x35
   608  00D5                     	ds	1
   609  00D6                     pow@yi:	
   610                           
   611                           ; 4 bytes @ 0x36
   612  00D6                     	ds	4
   613  00DA                     ?_EEPROM_search:	
   614  00DA                     _accionesDeshacer$824:	
   615                           ; 2 bytes @ 0x3A
   616                           
   617                           
   618                           ; 4 bytes @ 0x3A
   619  00DA                     	ds	2
   620  00DC                     ??_EEPROM_search:	
   621                           
   622                           ; 1 bytes @ 0x3C
   623  00DC                     	ds	2
   624  00DE                     _accionesDeshacer$825:	
   625                           
   626                           ; 4 bytes @ 0x3E
   627  00DE                     	ds	1
   628  00DF                     EEPROM_search@precio:	
   629                           
   630                           ; 2 bytes @ 0x3F
   631  00DF                     	ds	2
   632  00E1                     _EEPROM_search$826:	
   633                           
   634                           ; 4 bytes @ 0x41
   635  00E1                     	ds	4
   636  00E5                     _EEPROM_search$827:	
   637                           
   638                           ; 4 bytes @ 0x45
   639  00E5                     	ds	4
   640  00E9                     EEPROM_search@esta:	
   641                           
   642                           ; 2 bytes @ 0x49
   643  00E9                     	ds	2
   644  00EB                     EEPROM_search@i:	
   645                           
   646                           ; 2 bytes @ 0x4B
   647  00EB                     	ds	2
   648  00ED                     EEPROM_search@direccion:	
   649                           
   650                           ; 2 bytes @ 0x4D
   651  00ED                     	ds	2
   652                           
   653                           	psect	cstackCOMMON
   654  0070                     __pcstackCOMMON:	
   655  0070                     ?_eeprom_read:	
   656  0070                     ?_iniciar_usart:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_bailenLeds:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_accionesAceptar:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_accionesDeshacer:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_accionesPuertoSerial:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_main:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_int_usart:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_int_usart:	
   678                           ; 1 bytes @ 0x0
   679                           
   680                           
   681                           ; 1 bytes @ 0x0
   682  0070                     	ds	5
   683                           
   684                           	psect	cstackBANK0
   685  0020                     __pcstackBANK0:	
   686  0020                     ?___flge:	
   687  0020                     ??_eeprom_read:	
   688                           ; 1 bit 
   689                           
   690  0020                     ??_iniciar_usart:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0020                     ??_bailenLeds:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0020                     ?___bmul:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0020                     ?__Umul8_16:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0020                     ?___awmod:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0020                     ?___lwdiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0020                     ?___lwmod:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0020                     ?___flneg:	
   712                           ; 2 bytes @ 0x0
   713                           
   714  0020                     ?___fldiv:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0020                     ?___xxtofl:	
   718                           ; 4 bytes @ 0x0
   719                           
   720  0020                     ___bmul@multiplicand:	
   721                           ; 4 bytes @ 0x0
   722                           
   723  0020                     __Umul8_16@multiplicand:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ___awmod@divisor:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0020                     ___lwdiv@divisor:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0020                     ___lwmod@divisor:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0020                     ___flge@ff1:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0020                     ___flneg@f1:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0020                     ___fldiv@a:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0020                     ___xxtofl@val:	
   745                           ; 4 bytes @ 0x0
   746                           
   747                           
   748                           ; 4 bytes @ 0x0
   749  0020                     	ds	1
   750  0021                     ??___bmul:	
   751  0021                     eeprom_read@addr:	
   752                           ; 1 bytes @ 0x1
   753                           
   754                           
   755                           ; 1 bytes @ 0x1
   756  0021                     	ds	1
   757  0022                     ??__Umul8_16:	
   758  0022                     ___bmul@product:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0022                     ___awmod@dividend:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0022                     ___lwdiv@dividend:	
   765                           ; 2 bytes @ 0x2
   766                           
   767  0022                     ___lwmod@dividend:	
