

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   579  0400  1BFF               	btfsc	btemp+1,7
   580  0401  2C0A               	ljmp	stringcode
   581  0402  1383               	bcf	3,7
   582  0403  187F               	btfsc	btemp+1,0
   583  0404  1783               	bsf	3,7
   584  0405  0800               	movf	0,w
   585  0406  0A84               	incf	4,f
   586  0407  1903               	skipnz
   587  0408  0AFF               	incf	btemp+1,f
   588  0409  0008               	return
   589  040A                     stringcode:	
   590  040A  087F               	movf	btemp+1,w
   591  040B  397F               	andlw	127
   592  040C  008A               	movwf	10
   593  040D  0804               	movf	4,w
   594  040E  0A84               	incf	4,f
   595  040F  1903               	skipnz
   596  0410  0AFF               	incf	btemp+1,f
   597  0411  0082               	movwf	2
   598  0412                     __stringbase:	
   599  0412                     __end_of__stringtab:	
   600  0412                     _dpowers:	
   601  0412  3401               	retlw	1
   602  0413  3400               	retlw	0
   603  0414  340A               	retlw	10
   604  0415  3400               	retlw	0
   605  0416  3464               	retlw	100
   606  0417  3400               	retlw	0
   607  0418  34E8               	retlw	232
   608  0419  3403               	retlw	3
   609  041A  3410               	retlw	16
   610  041B  3427               	retlw	39
   611  041C                     __end_of_dpowers:	
   612  041C                     _BS:	
   613  041C  3400               	retlw	0
   614  041D  3410               	retlw	16
   615  041E  3420               	retlw	32
   616  041F  3430               	retlw	48
   617  0420  3440               	retlw	64
   618  0421  3450               	retlw	80
   619  0422  3460               	retlw	96
   620  0423  3470               	retlw	112
   621  0424  3480               	retlw	128
   622  0425  3490               	retlw	144
   623  0426                     __end_of_BS:	
   624  000E                     _TMR1	set	14
   625  000B                     _INTCONbits	set	11
   626  0003                     _STATUSbits	set	3
   627  0019                     _TXREG	set	25
   628  0008                     _PORTD	set	8
   629  0006                     _PORTB	set	6
   630  001E                     _ADRESH	set	30
   631  001A                     _RCREG	set	26
   632  0018                     _RCSTAbits	set	24
   633  0018                     _RCSTA	set	24
   634  000B                     _INTCON	set	11
   635  001F                     _ADCON0	set	31
   636  0010                     _T1CON	set	16
   637  0064                     _TXIF	set	100
   638  0065                     _RCIF	set	101
   639  00FA                     _GO_nDONE	set	250
   640  0060                     _TMR1IF	set	96
   641  004A                     _RE2	set	74
   642  0049                     _RE1	set	73
   643  0048                     _RE0	set	72
   644  0066                     _ADIF	set	102
   645  002B                     _RA3	set	43
   646  0038                     _RC0	set	56
   647  002D                     _RA5	set	45
   648  009E                     _ADRESL	set	158
   649  008C                     _PIE1bits	set	140
   650  0099                     _SPBRG	set	153
   651  0098                     _TXSTA	set	152
   652  0087                     _TRISC	set	135
   653  009F                     _ADCON1	set	159
   654  0088                     _TRISD	set	136
   655  0086                     _TRISB	set	134
   656  0089                     _TRISE	set	137
   657  0085                     _TRISA	set	133
   658  010C                     _EEDATA	set	268
   659  010D                     _EEADR	set	269
   660  018D                     _EECON2	set	397
   661  018C                     _EECON1	set	396
   662  018C                     _EECON1bits	set	396
   663  0426                     STR_6:	
   664  0426  344F               	retlw	79	;'O'
   665  0427  3463               	retlw	99	;'c'
   666  0428  3475               	retlw	117	;'u'
   667  0429  3472               	retlw	114	;'r'
   668  042A  3472               	retlw	114	;'r'
   669  042B  3469               	retlw	105	;'i'
   670  042C  346F               	retlw	111	;'o'
   671  042D  3420               	retlw	32	;' '
   672  042E  3475               	retlw	117	;'u'
   673  042F  346E               	retlw	110	;'n'
   674  0430  3420               	retlw	32	;' '
   675  0431  3465               	retlw	101	;'e'
   676  0432  3472               	retlw	114	;'r'
   677  0433  3472               	retlw	114	;'r'
   678  0434  346F               	retlw	111	;'o'
   679  0435  3472               	retlw	114	;'r'
   680  0436  3420               	retlw	32	;' '
   681  0437  3465               	retlw	101	;'e'
   682  0438  346E               	retlw	110	;'n'
   683  0439  3420               	retlw	32	;' '
   684  043A  346C               	retlw	108	;'l'
   685  043B  3461               	retlw	97	;'a'
   686  043C  3420               	retlw	32	;' '
   687  043D  3469               	retlw	105	;'i'
   688  043E  346E               	retlw	110	;'n'
   689  043F  3474               	retlw	116	;'t'
   690  0440  3465               	retlw	101	;'e'
   691  0441  3472               	retlw	114	;'r'
   692  0442  3470               	retlw	112	;'p'
   693  0443  3472               	retlw	114	;'r'
   694  0444  3465               	retlw	101	;'e'
   695  0445  3474               	retlw	116	;'t'
   696  0446  3461               	retlw	97	;'a'
   697  0447  3463               	retlw	99	;'c'
   698  0448  3469               	retlw	105	;'i'
   699  0449  346F               	retlw	111	;'o'
   700  044A  346E               	retlw	110	;'n'
   701  044B  342E               	retlw	46	;'.'
   702  044C  340A               	retlw	10
   703  044D  3400               	retlw	0
   704  044E                     STR_16:	
   705  044E  3443               	retlw	67	;'C'
   706  044F  3469               	retlw	105	;'i'
   707  0450  3465               	retlw	101	;'e'
   708  0451  3472               	retlw	114	;'r'
   709  0452  3472               	retlw	114	;'r'
   710  0453  3465               	retlw	101	;'e'
   711  0454  342C               	retlw	44	;','
   712  0455  3420               	retlw	32	;' '
   713  0456  344C               	retlw	76	;'L'
   714  0457  343A               	retlw	58	;':'
   715  0458  3425               	retlw	37	;'%'
   716  0459  3475               	retlw	117	;'u'
   717  045A  342C               	retlw	44	;','
   718  045B  344E               	retlw	78	;'N'
   719  045C  343A               	retlw	58	;':'
   720  045D  3425               	retlw	37	;'%'
   721  045E  3475               	retlw	117	;'u'
   722  045F  342C               	retlw	44	;','
   723  0460  3454               	retlw	84	;'T'
   724  0461  343A               	retlw	58	;':'
   725  0462  3425               	retlw	37	;'%'
   726  0463  3475               	retlw	117	;'u'
   727  0464  3400               	retlw	0
   728  0465                     STR_9:	
   729  0465  3450               	retlw	80	;'P'
   730  0466  3472               	retlw	114	;'r'
   731  0467  346F               	retlw	111	;'o'
   732  0468  3464               	retlw	100	;'d'
   733  0469  3475               	retlw	117	;'u'
   734  046A  3463               	retlw	99	;'c'
   735  046B  3474               	retlw	116	;'t'
   736  046C  346F               	retlw	111	;'o'
   737  046D  3420               	retlw	32	;' '
   738  046E  346E               	retlw	110	;'n'
   739  046F  346F               	retlw	111	;'o'
   740  0470  3420               	retlw	32	;' '
   741  0471  3465               	retlw	101	;'e'
   742  0472  346E               	retlw	110	;'n'
   743  0473  3463               	retlw	99	;'c'
   744  0474  346F               	retlw	111	;'o'
   745  0475  346E               	retlw	110	;'n'
   746  0476  3474               	retlw	116	;'t'
   747  0477  3472               	retlw	114	;'r'
   748  0478  3461               	retlw	97	;'a'
   749  0479  3464               	retlw	100	;'d'
   750  047A  346F               	retlw	111	;'o'
   751  047B  3400               	retlw	0
   752  047C                     STR_7:	
   753  047C  344D               	retlw	77	;'M'
   754  047D  346F               	retlw	111	;'o'
   755  047E  3464               	retlw	100	;'d'
   756  047F  346F               	retlw	111	;'o'
   757  0480  3420               	retlw	32	;' '
   758  0481  3444               	retlw	68	;'D'
   759  0482  3465               	retlw	101	;'e'
   760  0483  3462               	retlw	98	;'b'
   761  0484  3475               	retlw	117	;'u'
   762  0485  3467               	retlw	103	;'g'
   763  0486  3420               	retlw	32	;' '
   764  0487  3464               	retlw	100	;'d'
   765  0488  3465               	retlw	101	;'e'
   766  0489  3473               	retlw	115	;'s'
   767  048A  3461               	retlw	97	;'a'
   768  048B  3463               	retlw	99	;'c'
   769  048C  3474               	retlw	116	;'t'
   770  048D  3469               	retlw	105	;'i'
   771  048E  3476               	retlw	118	;'v'
   772  048F  3461               	retlw	97	;'a'
   773  0490  3464               	retlw	100	;'d'
   774  0491  346F               	retlw	111	;'o'
   775  0492  3400               	retlw	0
   776  0493                     STR_11:	
   777  0493  344E               	retlw	78	;'N'
   778  0494  346F               	retlw	111	;'o'
   779  0495  3420               	retlw	32	;' '
   780  0496  3465               	retlw	101	;'e'
   781  0497  3478               	retlw	120	;'x'
