

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0098                     	;# 
   493  0099                     	;# 
   494  009C                     	;# 
   495  009D                     	;# 
   496  009E                     	;# 
   497  009F                     	;# 
   498  010C                     	;# 
   499  010D                     	;# 
   500  010E                     	;# 
   501  010F                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  0008                     	;# 
   513  0009                     	;# 
   514  000A                     	;# 
   515  000B                     	;# 
   516  000C                     	;# 
   517  000D                     	;# 
   518  000E                     	;# 
   519  000E                     	;# 
   520  000F                     	;# 
   521  0010                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0014                     	;# 
   526  0015                     	;# 
   527  0015                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001D                     	;# 
   537  001E                     	;# 
   538  001F                     	;# 
   539  0081                     	;# 
   540  0085                     	;# 
   541  0086                     	;# 
   542  0087                     	;# 
   543  0088                     	;# 
   544  0089                     	;# 
   545  008C                     	;# 
   546  008D                     	;# 
   547  008E                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0094                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009E                     	;# 
   557  009F                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  010E                     	;# 
   561  010F                     	;# 
   562  018C                     	;# 
   563  018D                     	;# 
   564                           
   565                           	psect	idataBANK0
   566  07FE                     __pidataBANK0:	
   567                           
   568                           ;initializer for _nroLote
   569  07FE  3401               	retlw	1
   570                           
   571                           	psect	strings
   572  060E                     __pstrings:	
   573  060E                     stringtab:	
   574  060E                     __stringtab:	
   575                           
   576                           ;	String table - string pointers are 1 byte each
   577  060E  1BFF               	btfsc	btemp+1,7
   578  060F  2E18               	ljmp	stringcode
   579  0610  1383               	bcf	3,7
   580  0611  187F               	btfsc	btemp+1,0
   581  0612  1783               	bsf	3,7
   582  0613  0800               	movf	0,w
   583  0614  0A84               	incf	4,f
   584  0615  1903               	skipnz
   585  0616  0AFF               	incf	btemp+1,f
   586  0617  0008               	return
   587  0618                     stringcode:	
   588  0618                     stringdir:	
   589  0618  3006               	movlw	high stringdir
   590  0619  008A               	movwf	10
   591  061A  0804               	movf	4,w
   592  061B  0A84               	incf	4,f
   593  061C  0782               	addwf	2,f
   594  061D                     __stringbase:	
   595  061D  3400               	retlw	0
   596  061E                     __end_of__stringtab:	
   597  061E                     _dpowers:	
   598  061E  3401               	retlw	1
   599  061F  3400               	retlw	0
   600  0620  340A               	retlw	10
   601  0621  3400               	retlw	0
   602  0622  3464               	retlw	100
   603  0623  3400               	retlw	0
   604  0624  34E8               	retlw	232
   605  0625  3403               	retlw	3
   606  0626  3410               	retlw	16
   607  0627  3427               	retlw	39
   608  0628                     __end_of_dpowers:	
   609  0628                     _BMS:	
   610  0628  3400               	retlw	0
   611  0629  3410               	retlw	16
   612  062A  3420               	retlw	32
   613  062B  3430               	retlw	48
   614  062C  3440               	retlw	64
   615  062D  3450               	retlw	80
   616  062E  3460               	retlw	96
   617  062F  3470               	retlw	112
   618  0630  3480               	retlw	128
   619  0631  3490               	retlw	144
   620  0632                     __end_of_BMS:	
   621  000B                     _INTCONbits	set	11
   622  0003                     _STATUSbits	set	3
   623  0019                     _TXREG	set	25
   624  0008                     _PORTD	set	8
   625  0006                     _PORTB	set	6
   626  001E                     _ADRESH	set	30
   627  001A                     _RCREG	set	26
   628  0018                     _RCSTA	set	24
   629  000B                     _INTCON	set	11
   630  001F                     _ADCON0	set	31
   631  00FA                     _GO_nDONE	set	250
   632  002D                     _RA5	set	45
   633  002B                     _RA3	set	43
   634  0065                     _RCIF	set	101
   635  0048                     _RE0	set	72
   636  004A                     _RE2	set	74
   637  0049                     _RE1	set	73
   638  0066                     _ADIF	set	102
   639  009E                     _ADRESL	set	158
   640  0099                     _SPBRG	set	153
   641  0098                     _TXSTA	set	152
   642  0087                     _TRISC	set	135
   643  009F                     _ADCON1	set	159
   644  0088                     _TRISD	set	136
   645  0086                     _TRISB	set	134
   646  0089                     _TRISE	set	137
   647  0085                     _TRISA	set	133
   648  0465                     _RCIE	set	1125
   649  0466                     _ADIE	set	1126
   650  010C                     _EEDATA	set	268
   651  010D                     _EEADR	set	269
   652  018D                     _EECON2	set	397
   653  018C                     _EECON1	set	396
   654  018C                     _EECON1bits	set	396
   655  0632                     STR_3:	
   656  0632  344F               	retlw	79	;'O'
   657  0633  3463               	retlw	99	;'c'
   658  0634  3475               	retlw	117	;'u'
   659  0635  3472               	retlw	114	;'r'
   660  0636  3472               	retlw	114	;'r'
   661  0637  3469               	retlw	105	;'i'
   662  0638  346F               	retlw	111	;'o'
   663  0639  3420               	retlw	32	;' '
   664  063A  3475               	retlw	117	;'u'
   665  063B  346E               	retlw	110	;'n'
   666  063C  3420               	retlw	32	;' '
   667  063D  3465               	retlw	101	;'e'
   668  063E  3472               	retlw	114	;'r'
   669  063F  3472               	retlw	114	;'r'
   670  0640  346F               	retlw	111	;'o'
   671  0641  3472               	retlw	114	;'r'
   672  0642  3420               	retlw	32	;' '
   673  0643  3465               	retlw	101	;'e'
   674  0644  346E               	retlw	110	;'n'
   675  0645  3420               	retlw	32	;' '
   676  0646  346C               	retlw	108	;'l'
   677  0647  3461               	retlw	97	;'a'
   678  0648  3420               	retlw	32	;' '
   679  0649  3469               	retlw	105	;'i'
   680  064A  346E               	retlw	110	;'n'
   681  064B  3474               	retlw	116	;'t'
   682  064C  3465               	retlw	101	;'e'
   683  064D  3472               	retlw	114	;'r'
   684  064E  3470               	retlw	112	;'p'
   685  064F  3472               	retlw	114	;'r'
   686  0650  3465               	retlw	101	;'e'
   687  0651  3474               	retlw	116	;'t'
   688  0652  3461               	retlw	97	;'a'
   689  0653  3463               	retlw	99	;'c'
   690  0654  3469               	retlw	105	;'i'
   691  0655  346F               	retlw	111	;'o'
   692  0656  346E               	retlw	110	;'n'
   693  0657  342E               	retlw	46	;'.'
   694  0658  340A               	retlw	10
   695  0659  3400               	retlw	0
   696  065A                     STR_2:	
   697  065A  344C               	retlw	76	;'L'
   698  065B  343A               	retlw	58	;':'
   699  065C  3425               	retlw	37	;'%'
   700  065D  3464               	retlw	100	;'d'
   701  065E  342C               	retlw	44	;','
   702  065F  344E               	retlw	78	;'N'
   703  0660  343A               	retlw	58	;':'
   704  0661  3425               	retlw	37	;'%'
   705  0662  3464               	retlw	100	;'d'
   706  0663  342C               	retlw	44	;','
   707  0664  3454               	retlw	84	;'T'
   708  0665  343A               	retlw	58	;':'
   709  0666  3425               	retlw	37	;'%'
   710  0667  3464               	retlw	100	;'d'
   711  0668  340A               	retlw	10
   712  0669  3400               	retlw	0
   713  066A                     STR_1:	
   714  066A  3456               	retlw	86	;'V'
   715  066B  343D               	retlw	61	;'='
   716  066C  3425               	retlw	37	;'%'
   717  066D  3464               	retlw	100	;'d'
   718  066E  340A               	retlw	10
   719  066F  3400               	retlw	0
   720                           
   721                           ; #config settings
   722  0000                     
   723                           	psect	cinit
   724  0011                     start_initialization:	
   725  0011                     __initialization:	
   726                           
   727                           ; Initialize objects allocated to BANK0
   728  0011  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   729  0016  00EE               	movwf	__pdataBANK0& (0+127)
   730                           
   731                           ; Clear objects allocated to BANK1
   732  0017  1383               	bcf	3,7	;select IRP bank0
   733  0018  30B7               	movlw	low __pbssBANK1
   734  0019  0084               	movwf	4
   735  001A  30CC               	movlw	low (__pbssBANK1+21)
   736  001B  120A  158A  249C  120A  118A  	fcall	clear_ram0
   737                           
   738                           ; Clear objects allocated to BANK0
   739  0020  305E               	movlw	low __pbssBANK0
   740  0021  0084               	movwf	4
   741  0022  306E               	movlw	low (__pbssBANK0+16)
   742  0023  120A  158A  249C  120A  118A  	fcall	clear_ram0
   743                           
   744                           ; Clear objects allocated to COMMON
   745  0028  01F6               	clrf	__pbssCOMMON& (0+127)
   746  0029  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   747  002A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   748  002B  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   749  002C                     end_of_initialization:	
   750                           ;End of C runtime variable initialization code
   751                           
   752  002C                     __end_of__initialization:	
   753  002C  0183               	clrf	3
   754  002D  120A  118A  293E   	ljmp	_main	;jump to C main() function
   755                           
   756                           	psect	bssCOMMON
   757  0076                     __pbssCOMMON:	
   758  0076                     _modoDebug:	
   759  0076                     	ds	1
   760  0077                     _serial:	
   761  0077                     	ds	1
   762  0078                     _montosLote:	
   763  0078                     	ds	2
   764                           
   765                           	psect	bssBANK0
   766  005E                     __pbssBANK0:	
   767  005E                     _productoIngresado:	
   768  005E                     	ds	2
   769  0060                     _auxCuenta:	
   770  0060                     	ds	2
   771  0062                     _cierreLotePedido:	
   772  0062                     	ds	1
   773  0063                     _codigoEntrada:	
   774  0063                     	ds	10
   775  006D                     _ventasLote:	
   776  006D                     	ds	1
   777                           
   778                           	psect	dataBANK0
   779  006E                     __pdataBANK0:	
   780  006E                     _nroLote:	
   781  006E                     	ds	1
   782                           
   783                           	psect	bssBANK1
   784  00B7                     __pbssBANK1:	
   785  00B7                     _prodIngresados:	
   786  00B7                     	ds	13
   787  00C4                     _numProd:	
   788  00C4                     	ds	2
   789  00C6                     _huboInt:	
   790  00C6                     	ds	2
   791  00C8                     _cuenta:	
   792  00C8                     	ds	2
   793  00CA                     _adresult:	
   794  00CA                     	ds	2
   795                           
   796                           	psect	clrtext
   797  0C9C                     clear_ram0:	
   798                           ;	Called with FSR containing the base address, and
   799                           ;	W with the last address+1
   800                           
   801  0C9C  0064               	clrwdt	;clear the watchdog before getting into this loop
