

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  001D                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  0087                     	;# 
   234  0088                     	;# 
   235  0089                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255                           
   256                           	psect	idataCOMMON
   257  06D4                     __pidataCOMMON:	
   258                           
   259                           ;initializer for _nroLote
   260  06D4  3401               	retlw	1
   261                           
   262                           	psect	strings
   263  06A3                     __pstrings:	
   264  06A3                     stringtab:	
   265  06A3                     __stringtab:	
   266  06A3                     stringcode:	
   267                           ;	String table - string pointers are 1 byte each
   268                           
   269  06A3                     stringdir:	
   270  06A3  3006               	movlw	high stringdir
   271  06A4  008A               	movwf	10
   272  06A5  0804               	movf	4,w
   273  06A6  0A84               	incf	4,f
   274  06A7  0782               	addwf	2,f
   275  06A8                     __stringbase:	
   276  06A8  3400               	retlw	0
   277  06A9                     __end_of__stringtab:	
   278  06A9                     _BMS:	
   279  06A9  3400               	retlw	0
   280  06AA  3410               	retlw	16
   281  06AB  3420               	retlw	32
   282  06AC  3430               	retlw	48
   283  06AD  3440               	retlw	64
   284  06AE  3450               	retlw	80
   285  06AF  3460               	retlw	96
   286  06B0  3470               	retlw	112
   287  06B1  3480               	retlw	128
   288  06B2  3490               	retlw	144
   289  06B3                     __end_of_BMS:	
   290  001A                     _RCREG	set	26
   291  000B                     _INTCON	set	11
   292  0018                     _RCSTA	set	24
   293  0008                     _PORTD	set	8
   294  0006                     _PORTB	set	6
   295  0065                     _RCIF	set	101
   296  002A                     _RA2	set	42
   297  0029                     _RA1	set	41
   298  002D                     _RA5	set	45
   299  002B                     _RA3	set	43
   300  0088                     _TRISD	set	136
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  009F                     _ADCON1	set	159
   304  0099                     _SPBRG	set	153
   305  0098                     _TXSTA	set	152
   306  0087                     _TRISC	set	135
   307  0465                     _RCIE	set	1125
   308  010C                     _EEDATA	set	268
   309  010D                     _EEADR	set	269
   310  018C                     _EECON1	set	396
   311  018C                     _EECON1bits	set	396
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  0011                     start_initialization:	
   317  0011                     __initialization:	
   318                           
   319                           ; Initialize objects allocated to COMMON
   320  0011  120A  118A  26D4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   321  0016  00F9               	movwf	__pdataCOMMON& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0017  1383               	bcf	3,7	;select IRP bank0
   325  0018  3048               	movlw	low __pbssBANK0
   326  0019  0084               	movwf	4
   327  001A  306C               	movlw	low (__pbssBANK0+36)
   328  001B  120A  118A  26CC  120A  118A  	fcall	clear_ram0
   329                           
   330                           ; Clear objects allocated to COMMON
   331  0020  01F7               	clrf	__pbssCOMMON& (0+127)
   332  0021  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   333  0022                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  0022                     __end_of__initialization:	
   337  0022  0183               	clrf	3
   338  0023  120A  118A  2BB8   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341  0077                     __pbssCOMMON:	
   342  0077                     _modoDebug:	
   343  0077                     	ds	1
   344  0078                     _serial:	
   345  0078                     	ds	1
   346                           
   347                           	psect	dataCOMMON
   348  0079                     __pdataCOMMON:	
   349  0079                     _nroLote:	
   350  0079                     	ds	1
   351                           
   352                           	psect	bssBANK0
   353  0048                     __pbssBANK0:	
   354  0048                     _prodIngresados:	
   355  0048                     	ds	13
   356  0055                     _montosLote:	
   357  0055                     	ds	2
   358  0057                     _numProd:	
   359  0057                     	ds	2
   360  0059                     _productoIngresado:	
   361  0059                     	ds	2
   362  005B                     _huboInt:	
   363  005B                     	ds	2
   364  005D                     _auxCuenta:	
   365  005D                     	ds	2
   366  005F                     _cuenta:	
   367  005F                     	ds	2
   368  0061                     _ventasLote:	
   369  0061                     	ds	1
   370  0062                     _codigoEntrada:	
   371  0062                     	ds	10
   372                           
   373                           	psect	clrtext
   374  06CC                     clear_ram0:	
   375                           ;	Called with FSR containing the base address, and
   376                           ;	W with the last address+1
   377                           
   378  06CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   379  06CD                     clrloop0:	
   380  06CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   381  06CE  0A84               	incf	4,f	;increment pointer
   382  06CF  0604               	xorwf	4,w	;XOR with final address
   383  06D0  1903               	btfsc	3,2	;have we reached the end yet?
   384  06D1  3400               	retlw	0	;all done for this memory range, return
   385  06D2  0604               	xorwf	4,w	;XOR again to restore value
   386  06D3  2ECD               	goto	clrloop0	;do the next byte
   387                           
   388                           	psect	cstackCOMMON
   389  0070                     __pcstackCOMMON:	
   390  0070                     ?_eeprom_read:	
   391  0070                     ?_iniciar_usart:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_bailenLeds:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_accionesAceptar:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_accionesDeshacer:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_lecturaEtiqueta:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_lecturaMas:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_lecturaMenos:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_lecturaComando:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_accionesPuertoSerial:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_int_usart:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_int_usart:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	4
   430  0074                     ??_eeprom_read:	
   431  0074                     ??_iniciar_usart:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ??_bailenLeds:	
   435                           ; 1 bytes @ 0x4
   436                           
   437  0074                     ??_lecturaMenos:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  0074                     ??___wmul:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     ?___bmul:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     ??___awdiv:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ??___awmod:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ??___lwmod:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ?_verificacionEntrada:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     ___bmul@multiplicand:	
   459                           ; 2 bytes @ 0x4
   460                           
   461  0074                     ___wmul@product:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 2 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     ??___bmul:	
   468  0075                     eeprom_read@addr:	
   469                           ; 1 bytes @ 0x5
   470                           
   471  0075                     ___awmod@counter:	
   472                           ; 1 bytes @ 0x5
   473                           
   474  0075                     ___lwmod@counter:	
   475                           ; 1 bytes @ 0x5
   476                           
   477                           
   478                           ; 1 bytes @ 0x5
   479  0075                     	ds	1
   480  0076                     ??_pow:	
   481  0076                     ??_verificacionEntrada:	
   482                           ; 1 bytes @ 0x6
   483                           
   484  0076                     ??_lecturaMas:	
   485                           ; 1 bytes @ 0x6
   486                           
   487  0076                     ??_lecturaComando:	
   488                           ; 1 bytes @ 0x6
   489                           
   490  0076                     ??___lwdiv:	
   491                           ; 1 bytes @ 0x6
   492                           
   493  0076                     ___awmod@sign:	
   494                           ; 1 bytes @ 0x6
   495                           
   496                           
   497                           ; 1 bytes @ 0x6
   498  0076                     	ds	1
   499  0077                     ??_mostrarDigitos:	
   500  0077                     ??_accionesDeshacer:	
   501                           ; 1 bytes @ 0x7
   502                           
   503  0077                     ??_main:	
   504                           ; 1 bytes @ 0x7
   505                           
   506                           
   507                           	psect	cstackBANK0
   508  0020                     __pcstackBANK0:	
   509                           ; 1 bytes @ 0x7
   510                           
   511  0020                     ?___wmul:	
   512  0020                     ?___awdiv:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0020                     ?___awmod:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0020                     ?___lwmod:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0020                     ___bmul@product:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0020                     bailenLeds@i:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0020                     verificacionEntrada@ret:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0020                     ___wmul@multiplier:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0020                     ___awdiv@divisor:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0020                     ___awmod@divisor:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  0020                     ___lwmod@divisor:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 2 bytes @ 0x0
   544  0020                     	ds	1
   545  0021                     ___bmul@multiplier:	
   546                           
   547                           ; 1 bytes @ 0x1
   548  0021                     	ds	1
   549  0022                     verificacionEntrada@i:	
   550  0022                     ___wmul@multiplicand:	
   551                           ; 2 bytes @ 0x2
   552                           
   553  0022                     ___awdiv@dividend:	
   554                           ; 2 bytes @ 0x2
   555                           
   556  0022                     ___awmod@dividend:	
   557                           ; 2 bytes @ 0x2
   558                           
   559  0022                     ___lwmod@dividend:	
   560                           ; 2 bytes @ 0x2
   561                           
   562                           
   563                           ; 2 bytes @ 0x2
   564  0022                     	ds	2
   565  0024                     ?_pow:	
   566  0024                     ?___lwdiv:	
   567                           ; 2 bytes @ 0x4
   568                           
   569  0024                     ___awdiv@counter:	
   570                           ; 2 bytes @ 0x4
   571                           
   572  0024                     pow@numero:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0024                     ___lwdiv@divisor:	
   576                           ; 2 bytes @ 0x4
   577                           
   578                           
   579                           ; 2 bytes @ 0x4
   580  0024                     	ds	1
   581  0025                     ___awdiv@sign:	
   582                           
   583                           ; 1 bytes @ 0x5
   584  0025                     	ds	1
   585  0026                     pow@potencia:	
   586  0026                     ___awdiv@quotient:	
   587                           ; 2 bytes @ 0x6
   588                           
   589  0026                     ___lwdiv@dividend:	
   590                           ; 2 bytes @ 0x6
   591                           
   592                           
   593                           ; 2 bytes @ 0x6
   594  0026                     	ds	2
   595  0028                     ___lwdiv@counter:	
   596  0028                     pow@i:	
   597                           ; 1 bytes @ 0x8
   598                           
   599                           
   600                           ; 2 bytes @ 0x8
   601  0028                     	ds	1
   602  0029                     ___lwdiv@quotient:	
   603                           
   604                           ; 2 bytes @ 0x9
   605  0029                     	ds	1
   606  002A                     pow@resultado:	
   607                           
   608                           ; 2 bytes @ 0xA
   609  002A                     	ds	1
   610  002B                     ?_mostrarDigitos:	
   611  002B                     mostrarDigitos@num:	
   612                           ; 1 bytes @ 0xB
   613                           
   614                           
   615                           ; 2 bytes @ 0xB
   616  002B                     	ds	1
   617  002C                     ?_ingresoProd:	
   618  002C                     ?_verificarProd:	
   619                           ; 1 bytes @ 0xC
   620                           
   621  002C                     ?_eliminarProd:	
   622                           ; 1 bytes @ 0xC
   623                           
   624  002C                     ingresoProd@tp:	
   625                           ; 1 bytes @ 0xC
   626                           
   627  002C                     verificarProd@tp:	
   628                           ; 2 bytes @ 0xC
   629                           
   630  002C                     eliminarProd@tp:	
   631                           ; 2 bytes @ 0xC
   632                           
   633                           
   634                           ; 2 bytes @ 0xC
   635  002C                     	ds	1
   636  002D                     _mostrarDigitos$777:	
   637                           
   638                           ; 2 bytes @ 0xD
   639  002D                     	ds	1
   640  002E                     ??_ingresoProd:	
   641  002E                     ??_verificarProd:	
   642                           ; 1 bytes @ 0xE
   643                           
   644  002E                     ??_eliminarProd:	
   645                           ; 1 bytes @ 0xE
   646                           
   647                           
   648                           ; 1 bytes @ 0xE
   649  002E                     	ds	1
   650  002F                     ??_accionesAceptar:	
   651                           
   652                           ; 1 bytes @ 0xF
   653  002F                     	ds	1
   654  0030                     accionesAceptar@i:	
   655                           
   656                           ; 2 bytes @ 0x10
   657  0030                     	ds	1
   658  0031                     verificarProd@ret:	
   659  0031                     ingresoProd@i:	
   660                           ; 1 bytes @ 0x11
   661                           
   662  0031                     eliminarProd@i:	
   663                           ; 2 bytes @ 0x11
   664                           
   665                           
   666                           ; 2 bytes @ 0x11
   667  0031                     	ds	1
   668  0032                     verificarProd@i:	
   669                           
   670                           ; 2 bytes @ 0x12
   671  0032                     	ds	2
   672  0034                     ?_EEPROM_search:	
   673                           
   674                           ; 2 bytes @ 0x14
   675  0034                     	ds	2
   676  0036                     ??_EEPROM_search:	
   677                           
   678                           ; 1 bytes @ 0x16
   679  0036                     	ds	4
   680  003A                     EEPROM_search@precio:	
   681                           
   682                           ; 2 bytes @ 0x1A
   683  003A                     	ds	2
   684  003C                     EEPROM_search@tp:	
   685                           
   686                           ; 1 bytes @ 0x1C
   687  003C                     	ds	1
   688  003D                     ??_lecturaEtiqueta:	
   689                           
   690                           ; 1 bytes @ 0x1D
   691  003D                     	ds	3
   692  0040                     lecturaEtiqueta@i:	
   693                           
   694                           ; 2 bytes @ 0x20
   695  0040                     	ds	2
   696  0042                     lecturaEtiqueta@tp:	
   697                           
   698                           ; 1 bytes @ 0x22
   699  0042                     	ds	1
   700  0043                     lecturaEtiqueta@Aux:	
   701                           
   702                           ; 2 bytes @ 0x23
   703  0043                     	ds	2
   704  0045                     ??_accionesPuertoSerial:	
   705                           
   706                           ; 1 bytes @ 0x25
   707  0045                     	ds	3
   708                           
   709                           	psect	maintext
   710  03B8                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 283 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels required when called:    7
   736 ;; This function calls:
   737 ;;		_accionesAceptar
   738 ;;		_accionesDeshacer
   739 ;;		_accionesPuertoSerial
   740 ;;		_iniciar_usart
   741 ;;		_mostrarDigitos
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _main
   749  03B8                     _main:	
   750  03B8                     l2138:	
   751                           ;incstack = 0
   752                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   753                           
   754                           
   755                           ;main.c: 286:     ADCON1 = 0b00000111;
   756  03B8  3007               	movlw	7
   757  03B9  1683               	bsf	3,5	;RP0=1, select bank1
   758  03BA  1303               	bcf	3,6	;RP1=0, select bank1
   759  03BB  009F               	movwf	31	;volatile
   760                           
   761                           ;main.c: 287:     TRISA = 0x06;
   762  03BC  3006               	movlw	6
   763  03BD  0085               	movwf	5	;volatile
   764  03BE                     l2140:	
   765                           
   766                           ;main.c: 288:     TRISB = 0x00;
   767  03BE  0186               	clrf	6	;volatile
   768  03BF                     l2142:	
   769                           
   770                           ;main.c: 289:     TRISD = 0x00;
   771  03BF  0188               	clrf	8	;volatile
   772                           
   773                           ;main.c: 290:     INTCON = 0b11000000;
   774  03C0  30C0               	movlw	192
   775  03C1  008B               	movwf	11	;volatile
   776  03C2                     l2144:	
   777                           
   778                           ;main.c: 291:     RCIE = 1;
   779  03C2  168C               	bsf	12,5	;volatile
   780  03C3                     l2146:	
   781                           
   782                           ;main.c: 292:     iniciar_usart();
   783  03C3  120A  118A  26B3  120A  118A  	fcall	_iniciar_usart
   784  03C8                     l2148:	
   785                           
   786                           ;main.c: 293:     cuenta = 0;
   787  03C8  1283               	bcf	3,5	;RP0=0, select bank0
   788  03C9  1303               	bcf	3,6	;RP1=0, select bank0
   789  03CA  01DF               	clrf	_cuenta
   790  03CB  01E0               	clrf	_cuenta+1
   791  03CC                     l2150:	
   792                           
   793                           ;main.c: 294:     auxCuenta = 0;
   794  03CC  01DD               	clrf	_auxCuenta
