

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263                           
   264                           	psect	strings
   265  1000                     __pstrings:	
   266  1000                     stringtab:	
   267  1000                     __stringtab:	
   268  1000                     stringcode:	
   269                           ;	String table - string pointers are 1 byte each
   270                           
   271  1000                     stringdir:	
   272  1000  3010               	movlw	high stringdir
   273  1001  008A               	movwf	10
   274  1002  0804               	movf	4,w
   275  1003  0A84               	incf	4,f
   276  1004  0782               	addwf	2,f
   277  1005                     __stringbase:	
   278  1005  3400               	retlw	0
   279  1006                     __end_of__stringtab:	
   280  1006                     _digito:	
   281  1006  343F               	retlw	63
   282  1007  3406               	retlw	6
   283  1008  345B               	retlw	91
   284  1009  344F               	retlw	79
   285  100A  3466               	retlw	102
   286  100B  346D               	retlw	109
   287  100C  347D               	retlw	125
   288  100D  3407               	retlw	7
   289  100E  347F               	retlw	127
   290  100F  346F               	retlw	111
   291  1010                     __end_of_digito:	
   292  1010                     exp@coeff:	
   293  1010  3400               	retlw	0
   294  1011  3400               	retlw	0
   295  1012  3480               	retlw	128
   296  1013  343F               	retlw	63
   297  1014  3418               	retlw	24
   298  1015  3472               	retlw	114
   299  1016  3431               	retlw	49
   300  1017  343F               	retlw	63
   301  1018  34F0               	retlw	240
   302  1019  34FD               	retlw	253
   303  101A  3475               	retlw	117
   304  101B  343E               	retlw	62
   305  101C  3447               	retlw	71
   306  101D  3458               	retlw	88
   307  101E  3463               	retlw	99
   308  101F  343D               	retlw	61
   309  1020  3458               	retlw	88
   310  1021  3495               	retlw	149
   311  1022  341D               	retlw	29
   312  1023  343C               	retlw	60
   313  1024  3482               	retlw	130
   314  1025  34C4               	retlw	196
   315  1026  34AE               	retlw	174
   316  1027  343A               	retlw	58
   317  1028  34A8               	retlw	168
   318  1029  3478               	retlw	120
   319  102A  3421               	retlw	33
   320  102B  3439               	retlw	57
   321  102C  34EF               	retlw	239
   322  102D  3493               	retlw	147
   323  102E  3480               	retlw	128
   324  102F  3437               	retlw	55
   325  1030  34A0               	retlw	160
   326  1031  3492               	retlw	146
   327  1032  34A7               	retlw	167
   328  1033  3435               	retlw	53
   329  1034  3446               	retlw	70
   330  1035  3456               	retlw	86
   331  1036  3415               	retlw	21
   332  1037  3434               	retlw	52
   333  1038                     __end_ofexp@coeff:	
   334  1038                     log@coeff:	
   335  1038  3400               	retlw	0
   336  1039  3400               	retlw	0
   337  103A  3400               	retlw	0
   338  103B  3400               	retlw	0
   339  103C  34C4               	retlw	196
   340  103D  34FF               	retlw	255
   341  103E  347F               	retlw	127
   342  103F  343F               	retlw	63
   343  1040  3480               	retlw	128
   344  1041  34EF               	retlw	239
   345  1042  34FF               	retlw	255
   346  1043  34BE               	retlw	190
   347  1044  3490               	retlw	144
   348  1045  34E1               	retlw	225
   349  1046  34A9               	retlw	169
   350  1047  343E               	retlw	62
   351  1048  34EC               	retlw	236
   352  1049  3482               	retlw	130
   353  104A  3476               	retlw	118
   354  104B  34BE               	retlw	190
   355  104C  3482               	retlw	130
   356  104D  34AD               	retlw	173
   357  104E  342B               	retlw	43
   358  104F  343E               	retlw	62
   359  1050  340E               	retlw	14
   360  1051  343C               	retlw	60
   361  1052  34C3               	retlw	195
   362  1053  34BD               	retlw	189
   363  1054  3487               	retlw	135
   364  1055  34D1               	retlw	209
   365  1056  3413               	retlw	19
   366  1057  343D               	retlw	61
   367  1058  3441               	retlw	65
   368  1059  3478               	retlw	120
   369  105A  34D3               	retlw	211
   370  105B  34BB               	retlw	187
   371  105C                     __end_oflog@coeff:	
   372  001A                     _RCREG	set	26
   373  000B                     _INTCON	set	11
   374  0018                     _RCSTA	set	24
   375  0008                     _PORTD	set	8
   376  0006                     _PORTB	set	6
   377  0065                     _RCIF	set	101
   378  002A                     _RA2	set	42
   379  0029                     _RA1	set	41
   380  002D                     _RA5	set	45
   381  002B                     _RA3	set	43
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  009F                     _ADCON1	set	159
   386  0099                     _SPBRG	set	153
   387  0098                     _TXSTA	set	152
   388  0087                     _TRISC	set	135
   389  0465                     _RCIE	set	1125
   390  010C                     _EEDATA	set	268
   391  010D                     _EEADR	set	269
   392  018C                     _EECON1	set	396
   393  018C                     _EECON1bits	set	396
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  0015                     start_initialization:	
   399  0015                     __initialization:	
   400                           
   401                           ; Clear objects allocated to COMMON
   402  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   403  0016  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK1
   406  0017  1383               	bcf	3,7	;select IRP bank0
   407  0018  30E6               	movlw	low __pbssBANK1
   408  0019  0084               	movwf	4
   409  001A  30EE               	movlw	low (__pbssBANK1+8)
   410  001B  160A  158A  24E2  120A  118A  	fcall	clear_ram0
   411                           
   412                           ; Clear objects allocated to BANK3
   413  0020  1783               	bsf	3,7	;select IRP bank2
   414  0021  3090               	movlw	low __pbssBANK3
   415  0022  0084               	movwf	4
   416  0023  30B4               	movlw	low (__pbssBANK3+36)
   417  0024  160A  158A  24E2  120A  118A  	fcall	clear_ram0
   418  0029                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  0029                     __end_of__initialization:	
   422  0029  0183               	clrf	3
   423  002A  160A  158A  2EF2   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0079                     __pbssCOMMON:	
   427  0079                     _errno:	
   428  0079                     	ds	2
   429                           
   430                           	psect	bssBANK1
   431  00E6                     __pbssBANK1:	
   432  00E6                     _prodIngresados:	
   433  00E6                     	ds	2
   434  00E8                     _numProd:	
   435  00E8                     	ds	2
   436  00EA                     _auxCuenta:	
   437  00EA                     	ds	2
   438  00EC                     _cuenta:	
   439  00EC                     	ds	2
   440                           
   441                           	psect	bssBANK3
   442  0190                     __pbssBANK3:	
   443  0190                     _codigoEntrada:	
   444  0190                     	ds	32
   445  01B0                     _productoIngresado:	
   446  01B0                     	ds	2
   447  01B2                     _huboInt:	
   448  01B2                     	ds	2
   449                           
   450                           	psect	clrtext
   451  1CE2                     clear_ram0:	
   452                           ;	Called with FSR containing the base address, and
   453                           ;	W with the last address+1
   454                           
   455  1CE2  0064               	clrwdt	;clear the watchdog before getting into this loop
   456  1CE3                     clrloop0:	
   457  1CE3  0180               	clrf	0	;clear RAM location pointed to by FSR
   458  1CE4  0A84               	incf	4,f	;increment pointer
   459  1CE5  0604               	xorwf	4,w	;XOR with final address
   460  1CE6  1903               	btfsc	3,2	;have we reached the end yet?
   461  1CE7  3400               	retlw	0	;all done for this memory range, return
   462  1CE8  0604               	xorwf	4,w	;XOR again to restore value
   463  1CE9  2CE3               	goto	clrloop0	;do the next byte
   464                           
   465                           	psect	cstackBANK3
   466  01B4                     __pcstackBANK3:	
   467  01B4                     EEPROM_search@precio:	
   468                           
   469                           ; 2 bytes @ 0x0
   470  01B4                     	ds	2
   471  01B6                     _EEPROM_search$828:	
   472                           
   473                           ; 4 bytes @ 0x2
   474  01B6                     	ds	4
   475  01BA                     _EEPROM_search$829:	
   476                           
   477                           ; 4 bytes @ 0x6
   478  01BA                     	ds	4
   479  01BE                     EEPROM_search@esta:	
   480                           
   481                           ; 2 bytes @ 0xA
   482  01BE                     	ds	2
   483  01C0                     EEPROM_search@i:	
   484                           
   485                           ; 2 bytes @ 0xC
   486  01C0                     	ds	2
   487  01C2                     EEPROM_search@direccion:	
   488                           
   489                           ; 2 bytes @ 0xE
   490  01C2                     	ds	2
   491                           
   492                           	psect	cstackBANK1
   493  00A0                     __pcstackBANK1:	
   494  00A0                     ?_floor:	
   495  00A0                     ?_eval_poly:	
   496                           ; 4 bytes @ 0x0
   497                           
   498  00A0                     ?___flsub:	
   499                           ; 4 bytes @ 0x0
   500                           
   501  00A0                     ___flsub@a:	
   502                           ; 4 bytes @ 0x0
   503                           
   504  00A0                     floor@x:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  00A0                     eval_poly@x:	
   508                           ; 4 bytes @ 0x0
   509                           
   510                           
   511                           ; 4 bytes @ 0x0
   512  00A0                     	ds	4
   513  00A4                     eval_poly@d:	
   514  00A4                     ___flsub@b:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  00A4                     floor@i:	
   518                           ; 4 bytes @ 0x4
   519                           
   520                           
   521                           ; 4 bytes @ 0x4
   522  00A4                     	ds	1
   523  00A5                     eval_poly@n:	
   524                           
   525                           ; 2 bytes @ 0x5
   526  00A5                     	ds	2
   527  00A7                     ??_eval_poly:	
   528                           
   529                           ; 1 bytes @ 0x7
   530  00A7                     	ds	1
   531  00A8                     floor@expon:	
   532                           
   533                           ; 2 bytes @ 0x8
   534  00A8                     	ds	4
   535  00AC                     eval_poly@res:	
   536                           
   537                           ; 4 bytes @ 0xC
   538  00AC                     	ds	4
   539  00B0                     ?_log:	
   540  00B0                     ?_ldexp:	
   541                           ; 4 bytes @ 0x10
   542                           
   543  00B0                     ldexp@value:	
   544                           ; 4 bytes @ 0x10
   545                           
   546  00B0                     log@x:	
   547                           ; 4 bytes @ 0x10
   548                           
   549                           
   550                           ; 4 bytes @ 0x10
   551  00B0                     	ds	4
   552  00B4                     ldexp@newexp:	
   553  00B4                     log@exponent:	
   554                           ; 2 bytes @ 0x14
   555                           
   556                           
   557                           ; 2 bytes @ 0x14
   558  00B4                     	ds	2
   559  00B6                     ??_ldexp:	
   560                           
   561                           ; 1 bytes @ 0x16
   562  00B6                     	ds	2
   563  00B8                     ?_exp:	
   564  00B8                     exp@x:	
   565                           ; 4 bytes @ 0x18
   566                           
   567                           
   568                           ; 4 bytes @ 0x18
   569  00B8                     	ds	4
   570  00BC                     ??_exp:	
   571                           
   572                           ; 1 bytes @ 0x1C
   573  00BC                     	ds	1
   574  00BD                     _exp$832:	
   575                           
   576                           ; 4 bytes @ 0x1D
   577  00BD                     	ds	4
   578  00C1                     exp@exponent:	
   579                           
   580                           ; 2 bytes @ 0x21
   581  00C1                     	ds	2
   582  00C3                     exp@sign:	
   583                           
   584                           ; 1 bytes @ 0x23
   585  00C3                     	ds	1
   586  00C4                     ?_pow:	
   587  00C4                     pow@x:	
   588                           ; 4 bytes @ 0x24
   589                           
   590                           
   591                           ; 4 bytes @ 0x24
   592  00C4                     	ds	4
   593  00C8                     pow@y:	
   594                           
   595                           ; 4 bytes @ 0x28
   596  00C8                     	ds	4
   597  00CC                     ??_pow:	
   598                           
   599                           ; 1 bytes @ 0x2C
   600  00CC                     	ds	1
   601  00CD                     _pow$830:	
   602                           
   603                           ; 4 bytes @ 0x2D
   604  00CD                     	ds	4
   605  00D1                     _pow$831:	
   606                           
   607                           ; 4 bytes @ 0x31
   608  00D1                     	ds	4
   609  00D5                     pow@sign:	
   610                           
   611                           ; 1 bytes @ 0x35
   612  00D5                     	ds	1
   613  00D6                     pow@yi:	
   614                           
   615                           ; 4 bytes @ 0x36
   616  00D6                     	ds	4
   617  00DA                     ?_EEPROM_search:	
   618  00DA                     _accionesDeshacer$826:	
   619                           ; 2 bytes @ 0x3A
   620                           
   621                           
   622                           ; 4 bytes @ 0x3A
   623  00DA                     	ds	2
   624  00DC                     ??_EEPROM_search:	
   625                           
   626                           ; 1 bytes @ 0x3C
   627  00DC                     	ds	2
   628  00DE                     _accionesDeshacer$827:	
   629                           
   630                           ; 4 bytes @ 0x3E
   631  00DE                     	ds	1
   632  00DF                     ??_accionesPuertoSerial:	
   633                           
   634                           ; 1 bytes @ 0x3F
   635  00DF                     	ds	3
   636  00E2                     accionesPuertoSerial@i:	
   637                           
   638                           ; 2 bytes @ 0x42
   639  00E2                     	ds	2
   640  00E4                     accionesPuertoSerial@Aux:	
   641                           
   642                           ; 2 bytes @ 0x44
   643  00E4                     	ds	2
   644                           
   645                           	psect	cstackCOMMON
   646  0070                     __pcstackCOMMON:	
   647  0070                     ?_eeprom_read:	
   648  0070                     ?_iniciar_usart:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_bailenLeds:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_accionesAceptar:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_accionesDeshacer:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_accionesPuertoSerial:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_main:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_int_usart:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_int_usart:	
   670                           ; 1 bytes @ 0x0
   671                           
   672                           
   673                           ; 1 bytes @ 0x0
   674  0070                     	ds	5
   675  0075                     int_usart@recibir:	
   676                           
   677                           ; 2 bytes @ 0x5
   678  0075                     	ds	2
   679  0077                     int_usart@i:	
   680                           
   681                           ; 2 bytes @ 0x7
   682  0077                     	ds	2
   683                           
   684                           	psect	cstackBANK0
   685  0020                     __pcstackBANK0:	
   686  0020                     ?___flge:	
   687  0020                     ??_eeprom_read:	
   688                           ; 1 bit 
   689                           
   690  0020                     ??_iniciar_usart:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0020                     ??_bailenLeds:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0020                     ?___bmul:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0020                     ?__Umul8_16:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0020                     ?___awmod:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0020                     ?___lwdiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0020                     ?___lwmod:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0020                     ?___flneg:	
   712                           ; 2 bytes @ 0x0
   713                           
   714  0020                     ?___fldiv:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0020                     ?___xxtofl:	
   718                           ; 4 bytes @ 0x0
   719                           
   720  0020                     ___bmul@multiplicand:	
   721                           ; 4 bytes @ 0x0
   722                           
   723  0020                     __Umul8_16@multiplicand:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ___awmod@divisor:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0020                     ___lwdiv@divisor:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0020                     ___lwmod@divisor:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0020                     ___flge@ff1:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0020                     ___flneg@f1:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0020                     ___fldiv@a:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0020                     ___xxtofl@val:	
   745                           ; 4 bytes @ 0x0
   746                           
   747                           
   748                           ; 4 bytes @ 0x0
   749  0020                     	ds	1
   750  0021                     ??___bmul:	
   751  0021                     eeprom_read@addr:	
   752                           ; 1 bytes @ 0x1
   753                           
   754                           
   755                           ; 1 bytes @ 0x1
   756  0021                     	ds	1
   757  0022                     ??__Umul8_16:	
   758  0022                     ___bmul@product:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0022                     ___awmod@dividend:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0022                     ___lwdiv@dividend:	
   765                           ; 2 bytes @ 0x2
   766                           
   767  0022                     ___lwmod@dividend:	
   768                           ; 2 bytes @ 0x2
   769                           
   770                           
   771                           ; 2 bytes @ 0x2
