

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   489  008C                     _PIE1bits	set	140
   490  0088                     _TRISD	set	136
   491  0086                     _TRISB	set	134
   492  0085                     _TRISA	set	133
   493  0099                     _SPBRG	set	153
   494  0098                     _TXSTA	set	152
   495  0087                     _TRISCbits	set	135
   496  010C                     _EEDATA	set	268
   497  010D                     _EEADR	set	269
   498  018D                     _EECON2	set	397
   499  018C                     _EECON1	set	396
   500  018C                     _EECON1bits	set	396
   501  1868                     STR_1:	
   502  1868  3430               	retlw	48	;'0'
   503  1869  3431               	retlw	49	;'1'
   504  186A  3432               	retlw	50	;'2'
   505  186B  3430               	retlw	48	;'0'
   506  186C  3432               	retlw	50	;'2'
   507  186D  3430               	retlw	48	;'0'
   508  186E  3430               	retlw	48	;'0'
   509  186F  3431               	retlw	49	;'1'
   510  1870  3430               	retlw	48	;'0'
   511  1871  3431               	retlw	49	;'1'
   512  1872  3430               	retlw	48	;'0'
   513  1873  3400               	retlw	0
   514  1874                     STR_9:	
   515  1874  3430               	retlw	48	;'0'
   516  1875  3434               	retlw	52	;'4'
   517  1876  3432               	retlw	50	;'2'
   518  1877  3430               	retlw	48	;'0'
   519  1878  3432               	retlw	50	;'2'
   520  1879  3430               	retlw	48	;'0'
   521  187A  3430               	retlw	48	;'0'
   522  187B  3432               	retlw	50	;'2'
   523  187C  3430               	retlw	48	;'0'
   524  187D  3432               	retlw	50	;'2'
   525  187E  3430               	retlw	48	;'0'
   526  187F  3400               	retlw	0
   527  1880                     STR_4:	
   528  1880  3430               	retlw	48	;'0'
   529  1881  3432               	retlw	50	;'2'
   530  1882  3432               	retlw	50	;'2'
   531  1883  3430               	retlw	48	;'0'
   532  1884  3432               	retlw	50	;'2'
   533  1885  3430               	retlw	48	;'0'
   534  1886  3430               	retlw	48	;'0'
   535  1887  3432               	retlw	50	;'2'
   536  1888  3430               	retlw	48	;'0'
   537  1889  3431               	retlw	49	;'1'
   538  188A  3431               	retlw	49	;'1'
   539  188B  3400               	retlw	0
   540  188C                     STR_11:	
   541  188C  3430               	retlw	48	;'0'
   542  188D  3435               	retlw	53	;'5'
   543  188E  3432               	retlw	50	;'2'
   544  188F  3430               	retlw	48	;'0'
   545  1890  3432               	retlw	50	;'2'
   546  1891  3430               	retlw	48	;'0'
   547  1892  3430               	retlw	48	;'0'
   548  1893  3431               	retlw	49	;'1'
   549  1894  3430               	retlw	48	;'0'
   550  1895  3434               	retlw	52	;'4'
   551  1896  3431               	retlw	49	;'1'
   552  1897  3400               	retlw	0
   553  1898                     STR_6:	
   554  1898  3430               	retlw	48	;'0'
   555  1899  3433               	retlw	51	;'3'
   556  189A  3432               	retlw	50	;'2'
   557  189B  3430               	retlw	48	;'0'
   558  189C  3432               	retlw	50	;'2'
   559  189D  3430               	retlw	48	;'0'
   560  189E  3430               	retlw	48	;'0'
   561  189F  3431               	retlw	49	;'1'
   562  18A0  3430               	retlw	48	;'0'
   563  18A1  3431               	retlw	49	;'1'
   564  18A2  3432               	retlw	50	;'2'
   565  18A3  3400               	retlw	0
   566  18A4                     STR_7:	
   567  18A4  3430               	retlw	48	;'0'
   568  18A5  3433               	retlw	51	;'3'
   569  18A6  3432               	retlw	50	;'2'
   570  18A7  3430               	retlw	48	;'0'
   571  18A8  3432               	retlw	50	;'2'
   572  18A9  3430               	retlw	48	;'0'
   573  18AA  3430               	retlw	48	;'0'
   574  18AB  3432               	retlw	50	;'2'
   575  18AC  3430               	retlw	48	;'0'
   576  18AD  3432               	retlw	50	;'2'
   577  18AE  3433               	retlw	51	;'3'
   578  18AF  3400               	retlw	0
   579  18B0                     STR_10:	
   580  18B0  3430               	retlw	48	;'0'
   581  18B1  3434               	retlw	52	;'4'
   582  18B2  3432               	retlw	50	;'2'
   583  18B3  3430               	retlw	48	;'0'
   584  18B4  3432               	retlw	50	;'2'
   585  18B5  3430               	retlw	48	;'0'
   586  18B6  3430               	retlw	48	;'0'
   587  18B7  3433               	retlw	51	;'3'
   588  18B8  3430               	retlw	48	;'0'
   589  18B9  3432               	retlw	50	;'2'
   590  18BA  3433               	retlw	51	;'3'
   591  18BB  3400               	retlw	0
   592  18BC                     STR_12:	
   593  18BC  3430               	retlw	48	;'0'
   594  18BD  3435               	retlw	53	;'5'
   595  18BE  3432               	retlw	50	;'2'
   596  18BF  3430               	retlw	48	;'0'
   597  18C0  3432               	retlw	50	;'2'
   598  18C1  3430               	retlw	48	;'0'
   599  18C2  3430               	retlw	48	;'0'
   600  18C3  3431               	retlw	49	;'1'
   601  18C4  3430               	retlw	48	;'0'
   602  18C5  3435               	retlw	53	;'5'
   603  18C6  3433               	retlw	51	;'3'
   604  18C7  3400               	retlw	0
   605  18C8                     STR_5:	
   606  18C8  3430               	retlw	48	;'0'
   607  18C9  3432               	retlw	50	;'2'
   608  18CA  3432               	retlw	50	;'2'
   609  18CB  3430               	retlw	48	;'0'
   610  18CC  3432               	retlw	50	;'2'
   611  18CD  3430               	retlw	48	;'0'
   612  18CE  3430               	retlw	48	;'0'
   613  18CF  3433               	retlw	51	;'3'
   614  18D0  3430               	retlw	48	;'0'
   615  18D1  3431               	retlw	49	;'1'
   616  18D2  3435               	retlw	53	;'5'
   617  18D3  3400               	retlw	0
   618  18D4                     STR_2:	
   619  18D4  3430               	retlw	48	;'0'
   620  18D5  3431               	retlw	49	;'1'
   621  18D6  3432               	retlw	50	;'2'
   622  18D7  3430               	retlw	48	;'0'
   623  18D8  3432               	retlw	50	;'2'
   624  18D9  3430               	retlw	48	;'0'
   625  18DA  3430               	retlw	48	;'0'
   626  18DB  3432               	retlw	50	;'2'
   627  18DC  3430               	retlw	48	;'0'
   628  18DD  3432               	retlw	50	;'2'
   629  18DE  3435               	retlw	53	;'5'
   630  18DF  3400               	retlw	0
   631  18E0                     STR_13:	
   632  18E0  3430               	retlw	48	;'0'
   633  18E1  3435               	retlw	53	;'5'
   634  18E2  3432               	retlw	50	;'2'
   635  18E3  3430               	retlw	48	;'0'
   636  18E4  3432               	retlw	50	;'2'
   637  18E5  3430               	retlw	48	;'0'
   638  18E6  3430               	retlw	48	;'0'
   639  18E7  3431               	retlw	49	;'1'
   640  18E8  3430               	retlw	48	;'0'
   641  18E9  3436               	retlw	54	;'6'
   642  18EA  3435               	retlw	53	;'5'
   643  18EB  3400               	retlw	0
   644  18EC                     STR_8:	
   645  18EC  3430               	retlw	48	;'0'
   646  18ED  3434               	retlw	52	;'4'
   647  18EE  3432               	retlw	50	;'2'
   648  18EF  3430               	retlw	48	;'0'
   649  18F0  3432               	retlw	50	;'2'
   650  18F1  3430               	retlw	48	;'0'
   651  18F2  3430               	retlw	48	;'0'
   652  18F3  3431               	retlw	49	;'1'
   653  18F4  3430               	retlw	48	;'0'
   654  18F5  3431               	retlw	49	;'1'
   655  18F6  3436               	retlw	54	;'6'
   656  18F7  3400               	retlw	0
   657  18F8                     STR_3:	
   658  18F8  3430               	retlw	48	;'0'
   659  18F9  3432               	retlw	50	;'2'
   660  18FA  3432               	retlw	50	;'2'
   661  18FB  3430               	retlw	48	;'0'
   662  18FC  3432               	retlw	50	;'2'
   663  18FD  3430               	retlw	48	;'0'
   664  18FE  3430               	retlw	48	;'0'
   665  18FF  3431               	retlw	49	;'1'
   666  1900  3430               	retlw	48	;'0'
   667  1901  3430               	retlw	48	;'0'
   668  1902  3437               	retlw	55	;'7'
   669  1903  3400               	retlw	0
   670                           
   671                           ; #config settings
   672  0000                     
   673                           	psect	cinit
   674  0011                     start_initialization:	
   675  0011                     __initialization:	
   676                           
   677                           ; Initialize objects allocated to BANK3
