

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   579  0300  1BFF               	btfsc	btemp+1,7
   580  0301  2B0A               	ljmp	stringcode
   581  0302  1383               	bcf	3,7
   582  0303  187F               	btfsc	btemp+1,0
   583  0304  1783               	bsf	3,7
   584  0305  0800               	movf	0,w
   585  0306  0A84               	incf	4,f
   586  0307  1903               	skipnz
   587  0308  0AFF               	incf	btemp+1,f
   588  0309  0008               	return
   589  030A                     stringcode:	
   590  030A  087F               	movf	btemp+1,w
   591  030B  397F               	andlw	127
   592  030C  008A               	movwf	10
   593  030D  0804               	movf	4,w
   594  030E  0A84               	incf	4,f
   595  030F  1903               	skipnz
   596  0310  0AFF               	incf	btemp+1,f
   597  0311  0082               	movwf	2
   598  0312                     __stringbase:	
   599  0312                     __end_of__stringtab:	
   600  0312                     _dpowers:	
   601  0312  3401               	retlw	1
   602  0313  3400               	retlw	0
   603  0314  340A               	retlw	10
   604  0315  3400               	retlw	0
   605  0316  3464               	retlw	100
   606  0317  3400               	retlw	0
   607  0318  34E8               	retlw	232
   608  0319  3403               	retlw	3
   609  031A  3410               	retlw	16
   610  031B  3427               	retlw	39
   611  031C                     __end_of_dpowers:	
   612  031C                     _BS:	
   613  031C  3400               	retlw	0
   614  031D  3410               	retlw	16
   615  031E  3420               	retlw	32
   616  031F  3430               	retlw	48
   617  0320  3440               	retlw	64
   618  0321  3450               	retlw	80
   619  0322  3460               	retlw	96
   620  0323  3470               	retlw	112
   621  0324  3480               	retlw	128
   622  0325  3490               	retlw	144
   623  0326                     __end_of_BS:	
   624  000E                     _TMR1	set	14
   625  000B                     _INTCONbits	set	11
   626  0003                     _STATUSbits	set	3
   627  0019                     _TXREG	set	25
   628  0008                     _PORTD	set	8
   629  0006                     _PORTB	set	6
   630  001E                     _ADRESH	set	30
   631  001A                     _RCREG	set	26
   632  0018                     _RCSTAbits	set	24
   633  0018                     _RCSTA	set	24
   634  000B                     _INTCON	set	11
   635  001F                     _ADCON0	set	31
   636  0010                     _T1CON	set	16
   637  0064                     _TXIF	set	100
   638  0065                     _RCIF	set	101
   639  00FA                     _GO_nDONE	set	250
   640  0060                     _TMR1IF	set	96
   641  004A                     _RE2	set	74
   642  0049                     _RE1	set	73
   643  0048                     _RE0	set	72
   644  0066                     _ADIF	set	102
   645  002B                     _RA3	set	43
   646  0038                     _RC0	set	56
   647  002D                     _RA5	set	45
   648  009E                     _ADRESL	set	158
   649  008C                     _PIE1bits	set	140
   650  0099                     _SPBRG	set	153
   651  0098                     _TXSTA	set	152
   652  0087                     _TRISC	set	135
   653  009F                     _ADCON1	set	159
   654  0088                     _TRISD	set	136
   655  0086                     _TRISB	set	134
   656  0089                     _TRISE	set	137
   657  0085                     _TRISA	set	133
   658  010C                     _EEDATA	set	268
   659  010D                     _EEADR	set	269
   660  018D                     _EECON2	set	397
   661  018C                     _EECON1	set	396
   662  018C                     _EECON1bits	set	396
   663  0326                     STR_6:	
   664  0326  344F               	retlw	79	;'O'
   665  0327  3463               	retlw	99	;'c'
   666  0328  3475               	retlw	117	;'u'
   667  0329  3472               	retlw	114	;'r'
   668  032A  3472               	retlw	114	;'r'
   669  032B  3469               	retlw	105	;'i'
   670  032C  346F               	retlw	111	;'o'
   671  032D  3420               	retlw	32	;' '
   672  032E  3475               	retlw	117	;'u'
   673  032F  346E               	retlw	110	;'n'
   674  0330  3420               	retlw	32	;' '
   675  0331  3465               	retlw	101	;'e'
   676  0332  3472               	retlw	114	;'r'
   677  0333  3472               	retlw	114	;'r'
   678  0334  346F               	retlw	111	;'o'
   679  0335  3472               	retlw	114	;'r'
   680  0336  3420               	retlw	32	;' '
   681  0337  3465               	retlw	101	;'e'
   682  0338  346E               	retlw	110	;'n'
   683  0339  3420               	retlw	32	;' '
   684  033A  346C               	retlw	108	;'l'
   685  033B  3461               	retlw	97	;'a'
   686  033C  3420               	retlw	32	;' '
   687  033D  3469               	retlw	105	;'i'
   688  033E  346E               	retlw	110	;'n'
   689  033F  3474               	retlw	116	;'t'
   690  0340  3465               	retlw	101	;'e'
   691  0341  3472               	retlw	114	;'r'
   692  0342  3470               	retlw	112	;'p'
   693  0343  3472               	retlw	114	;'r'
   694  0344  3465               	retlw	101	;'e'
   695  0345  3474               	retlw	116	;'t'
   696  0346  3461               	retlw	97	;'a'
   697  0347  3463               	retlw	99	;'c'
   698  0348  3469               	retlw	105	;'i'
   699  0349  346F               	retlw	111	;'o'
   700  034A  346E               	retlw	110	;'n'
   701  034B  342E               	retlw	46	;'.'
   702  034C  340A               	retlw	10
   703  034D  3400               	retlw	0
   704  034E                     STR_15:	
   705  034E  340A               	retlw	10
   706  034F  3443               	retlw	67	;'C'
   707  0350  3469               	retlw	105	;'i'
   708  0351  3465               	retlw	101	;'e'
   709  0352  3472               	retlw	114	;'r'
   710  0353  3472               	retlw	114	;'r'
   711  0354  3465               	retlw	101	;'e'
   712  0355  342C               	retlw	44	;','
   713  0356  3420               	retlw	32	;' '
   714  0357  344C               	retlw	76	;'L'
   715  0358  343A               	retlw	58	;':'
   716  0359  3425               	retlw	37	;'%'
   717  035A  3464               	retlw	100	;'d'
   718  035B  342C               	retlw	44	;','
   719  035C  344E               	retlw	78	;'N'
   720  035D  343A               	retlw	58	;':'
   721  035E  3425               	retlw	37	;'%'
   722  035F  3464               	retlw	100	;'d'
   723  0360  342C               	retlw	44	;','
   724  0361  3454               	retlw	84	;'T'
   725  0362  343A               	retlw	58	;':'
   726  0363  3425               	retlw	37	;'%'
   727  0364  3464               	retlw	100	;'d'
   728  0365  340A               	retlw	10
   729  0366  3400               	retlw	0
   730  0367                     STR_8:	
   731  0367  340A               	retlw	10
   732  0368  3450               	retlw	80	;'P'
   733  0369  3472               	retlw	114	;'r'
   734  036A  346F               	retlw	111	;'o'
   735  036B  3464               	retlw	100	;'d'
   736  036C  3475               	retlw	117	;'u'
   737  036D  3463               	retlw	99	;'c'
   738  036E  3474               	retlw	116	;'t'
   739  036F  346F               	retlw	111	;'o'
   740  0370  3420               	retlw	32	;' '
   741  0371  346E               	retlw	110	;'n'
   742  0372  346F               	retlw	111	;'o'
   743  0373  3420               	retlw	32	;' '
   744  0374  3465               	retlw	101	;'e'
   745  0375  346E               	retlw	110	;'n'
   746  0376  3463               	retlw	99	;'c'
   747  0377  346F               	retlw	111	;'o'
   748  0378  346E               	retlw	110	;'n'
   749  0379  3474               	retlw	116	;'t'
   750  037A  3472               	retlw	114	;'r'
   751  037B  3461               	retlw	97	;'a'
   752  037C  3464               	retlw	100	;'d'
   753  037D  346F               	retlw	111	;'o'
   754  037E  340A               	retlw	10
   755  037F  3400               	retlw	0
   756  0380                     STR_5:	
   757  0380  340A               	retlw	10
   758  0381  3443               	retlw	67	;'C'
   759  0382  3469               	retlw	105	;'i'
   760  0383  3465               	retlw	101	;'e'
   761  0384  3472               	retlw	114	;'r'
   762  0385  3472               	retlw	114	;'r'
   763  0386  3465               	retlw	101	;'e'
   764  0387  342C               	retlw	44	;','
   765  0388  344C               	retlw	76	;'L'
   766  0389  343A               	retlw	58	;':'
   767  038A  3425               	retlw	37	;'%'
   768  038B  3464               	retlw	100	;'d'
   769  038C  342C               	retlw	44	;','
   770  038D  344E               	retlw	78	;'N'
   771  038E  343A               	retlw	58	;':'
   772  038F  3425               	retlw	37	;'%'
   773  0390  3464               	retlw	100	;'d'
   774  0391  342C               	retlw	44	;','
   775  0392  3454               	retlw	84	;'T'
   776  0393  343A               	retlw	58	;':'
   777  0394  3425               	retlw	37	;'%'
   778  0395  3464               	retlw	100	;'d'
   779  0396  340A               	retlw	10
   780  0397  3400               	retlw	0
   781  0398                     STR_10:	
   782  0398  344E               	retlw	78	;'N'
   783  0399  346F               	retlw	111	;'o'
