

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 22:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262                           
   263                           	psect	strings
   264  1000                     __pstrings:	
   265  1000                     stringtab:	
   266  1000                     __stringtab:	
   267  1000                     stringcode:	
   268                           ;	String table - string pointers are 1 byte each
   269                           
   270  1000                     stringdir:	
   271  1000  3010               	movlw	high stringdir
   272  1001  008A               	movwf	10
   273  1002  0804               	movf	4,w
   274  1003  0A84               	incf	4,f
   275  1004  0782               	addwf	2,f
   276  1005                     __stringbase:	
   277  1005  3400               	retlw	0
   278  1006                     __end_of__stringtab:	
   279  1006                     _digito:	
   280  1006  343F               	retlw	63
   281  1007  3406               	retlw	6
   282  1008  345B               	retlw	91
   283  1009  344F               	retlw	79
   284  100A  3466               	retlw	102
   285  100B  346D               	retlw	109
   286  100C  347D               	retlw	125
   287  100D  3407               	retlw	7
   288  100E  347F               	retlw	127
   289  100F  346F               	retlw	111
   290  1010                     __end_of_digito:	
   291  1010                     exp@coeff:	
   292  1010  3400               	retlw	0
   293  1011  3400               	retlw	0
   294  1012  3480               	retlw	128
   295  1013  343F               	retlw	63
   296  1014  3418               	retlw	24
   297  1015  3472               	retlw	114
   298  1016  3431               	retlw	49
   299  1017  343F               	retlw	63
   300  1018  34F0               	retlw	240
   301  1019  34FD               	retlw	253
   302  101A  3475               	retlw	117
   303  101B  343E               	retlw	62
   304  101C  3447               	retlw	71
   305  101D  3458               	retlw	88
   306  101E  3463               	retlw	99
   307  101F  343D               	retlw	61
   308  1020  3458               	retlw	88
   309  1021  3495               	retlw	149
   310  1022  341D               	retlw	29
   311  1023  343C               	retlw	60
   312  1024  3482               	retlw	130
   313  1025  34C4               	retlw	196
   314  1026  34AE               	retlw	174
   315  1027  343A               	retlw	58
   316  1028  34A8               	retlw	168
   317  1029  3478               	retlw	120
   318  102A  3421               	retlw	33
   319  102B  3439               	retlw	57
   320  102C  34EF               	retlw	239
   321  102D  3493               	retlw	147
   322  102E  3480               	retlw	128
   323  102F  3437               	retlw	55
   324  1030  34A0               	retlw	160
   325  1031  3492               	retlw	146
   326  1032  34A7               	retlw	167
   327  1033  3435               	retlw	53
   328  1034  3446               	retlw	70
   329  1035  3456               	retlw	86
   330  1036  3415               	retlw	21
   331  1037  3434               	retlw	52
   332  1038                     __end_ofexp@coeff:	
   333  1038                     log@coeff:	
   334  1038  3400               	retlw	0
   335  1039  3400               	retlw	0
   336  103A  3400               	retlw	0
   337  103B  3400               	retlw	0
   338  103C  34C4               	retlw	196
   339  103D  34FF               	retlw	255
   340  103E  347F               	retlw	127
   341  103F  343F               	retlw	63
   342  1040  3480               	retlw	128
   343  1041  34EF               	retlw	239
   344  1042  34FF               	retlw	255
   345  1043  34BE               	retlw	190
   346  1044  3490               	retlw	144
   347  1045  34E1               	retlw	225
   348  1046  34A9               	retlw	169
   349  1047  343E               	retlw	62
   350  1048  34EC               	retlw	236
   351  1049  3482               	retlw	130
   352  104A  3476               	retlw	118
   353  104B  34BE               	retlw	190
   354  104C  3482               	retlw	130
   355  104D  34AD               	retlw	173
   356  104E  342B               	retlw	43
   357  104F  343E               	retlw	62
   358  1050  340E               	retlw	14
   359  1051  343C               	retlw	60
   360  1052  34C3               	retlw	195
   361  1053  34BD               	retlw	189
   362  1054  3487               	retlw	135
   363  1055  34D1               	retlw	209
   364  1056  3413               	retlw	19
   365  1057  343D               	retlw	61
   366  1058  3441               	retlw	65
   367  1059  3478               	retlw	120
   368  105A  34D3               	retlw	211
   369  105B  34BB               	retlw	187
   370  105C                     __end_oflog@coeff:	
   371  001A                     _RCREG	set	26
   372  000B                     _INTCON	set	11
   373  0018                     _RCSTA	set	24
   374  0008                     _PORTD	set	8
   375  0006                     _PORTB	set	6
   376  0065                     _RCIF	set	101
   377  002A                     _RA2	set	42
   378  0029                     _RA1	set	41
   379  002D                     _RA5	set	45
   380  002B                     _RA3	set	43
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  009F                     _ADCON1	set	159
   385  0099                     _SPBRG	set	153
   386  0098                     _TXSTA	set	152
   387  0087                     _TRISC	set	135
   388  0465                     _RCIE	set	1125
   389  010C                     _EEDATA	set	268
   390  010D                     _EEADR	set	269
   391  018C                     _EECON1	set	396
   392  018C                     _EECON1bits	set	396
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  0015                     start_initialization:	
   398  0015                     __initialization:	
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   402  0016  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK1
   405  0017  1683               	bsf	3,5	;RP0=1, select bank1
   406  0018  1303               	bcf	3,6	;RP1=0, select bank1
   407  0019  01E6               	clrf	__pbssBANK1& (0+127)
   408  001A  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   409  001B  01E8               	clrf	(__pbssBANK1+2)& (0+127)
   410  001C  01E9               	clrf	(__pbssBANK1+3)& (0+127)
   411  001D  01EA               	clrf	(__pbssBANK1+4)& (0+127)
   412  001E  01EB               	clrf	(__pbssBANK1+5)& (0+127)
   413  001F  01EC               	clrf	(__pbssBANK1+6)& (0+127)
   414  0020  01ED               	clrf	(__pbssBANK1+7)& (0+127)
   415                           
   416                           ; Clear objects allocated to BANK3
   417  0021  1683               	bsf	3,5	;RP0=1, select bank3
   418  0022  1703               	bsf	3,6	;RP1=1, select bank3
   419  0023  01A0               	clrf	__pbssBANK3& (0+127)
   420  0024  01A1               	clrf	(__pbssBANK3+1)& (0+127)
   421  0025  01A2               	clrf	(__pbssBANK3+2)& (0+127)
   422  0026  01A3               	clrf	(__pbssBANK3+3)& (0+127)
   423  0027  01A4               	clrf	(__pbssBANK3+4)& (0+127)
   424  0028  01A5               	clrf	(__pbssBANK3+5)& (0+127)
   425  0029  01A6               	clrf	(__pbssBANK3+6)& (0+127)
   426  002A  01A7               	clrf	(__pbssBANK3+7)& (0+127)
   427  002B  01A8               	clrf	(__pbssBANK3+8)& (0+127)
   428  002C  01A9               	clrf	(__pbssBANK3+9)& (0+127)
   429  002D  01AA               	clrf	(__pbssBANK3+10)& (0+127)
   430  002E  01AB               	clrf	(__pbssBANK3+11)& (0+127)
   431  002F  01AC               	clrf	(__pbssBANK3+12)& (0+127)
   432  0030                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  0030                     __end_of__initialization:	
   436  0030  0183               	clrf	3
   437  0031  160A  158A  2EF2   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  0079                     __pbssCOMMON:	
   441  0079                     _errno:	
   442  0079                     	ds	2
   443                           
   444                           	psect	bssBANK1
   445  00E6                     __pbssBANK1:	
   446  00E6                     _prodIngresados:	
   447  00E6                     	ds	2
   448  00E8                     _numProd:	
   449  00E8                     	ds	2
   450  00EA                     _auxCuenta:	
   451  00EA                     	ds	2
   452  00EC                     _cuenta:	
   453  00EC                     	ds	2
   454                           
   455                           	psect	bssBANK3
   456  01A0                     __pbssBANK3:	
   457  01A0                     _codigoEntrada:	
   458  01A0                     	ds	9
   459  01A9                     _productoIngresado:	
   460  01A9                     	ds	2
   461  01AB                     _huboInt:	
   462  01AB                     	ds	2
   463                           
   464                           	psect	cstackBANK3
   465  0190                     __pcstackBANK3:	
   466  0190                     EEPROM_search@precio:	
   467                           
   468                           ; 2 bytes @ 0x0
   469  0190                     	ds	2
   470  0192                     _EEPROM_search$828:	
   471                           
   472                           ; 4 bytes @ 0x2
   473  0192                     	ds	4
   474  0196                     _EEPROM_search$829:	
   475                           
   476                           ; 4 bytes @ 0x6
   477  0196                     	ds	4
   478  019A                     EEPROM_search@esta:	
   479                           
   480                           ; 2 bytes @ 0xA
   481  019A                     	ds	2
   482  019C                     EEPROM_search@i:	
   483                           
   484                           ; 2 bytes @ 0xC
   485  019C                     	ds	2
   486  019E                     EEPROM_search@direccion:	
   487                           
   488                           ; 2 bytes @ 0xE
   489  019E                     	ds	2
   490                           
   491                           	psect	cstackBANK1
   492  00A0                     __pcstackBANK1:	
   493  00A0                     ?_floor:	
   494  00A0                     ?_eval_poly:	
   495                           ; 4 bytes @ 0x0
   496                           
   497  00A0                     ?___flsub:	
   498                           ; 4 bytes @ 0x0
   499                           
   500  00A0                     ___flsub@a:	
   501                           ; 4 bytes @ 0x0
   502                           
   503  00A0                     floor@x:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  00A0                     eval_poly@x:	
   507                           ; 4 bytes @ 0x0
   508                           
   509                           
   510                           ; 4 bytes @ 0x0
   511  00A0                     	ds	4
   512  00A4                     eval_poly@d:	
   513  00A4                     ___flsub@b:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  00A4                     floor@i:	
   517                           ; 4 bytes @ 0x4
   518                           
   519                           
   520                           ; 4 bytes @ 0x4
   521  00A4                     	ds	1
   522  00A5                     eval_poly@n:	
   523                           
   524                           ; 2 bytes @ 0x5
   525  00A5                     	ds	2
   526  00A7                     ??_eval_poly:	
   527                           
   528                           ; 1 bytes @ 0x7
   529  00A7                     	ds	1
   530  00A8                     floor@expon:	
   531                           
   532                           ; 2 bytes @ 0x8
   533  00A8                     	ds	4
   534  00AC                     eval_poly@res:	
   535                           
   536                           ; 4 bytes @ 0xC
   537  00AC                     	ds	4
   538  00B0                     ?_log:	
   539  00B0                     ?_ldexp:	
   540                           ; 4 bytes @ 0x10
   541                           
   542  00B0                     ldexp@value:	
   543                           ; 4 bytes @ 0x10
   544                           
   545  00B0                     log@x:	
   546                           ; 4 bytes @ 0x10
   547                           
   548                           
   549                           ; 4 bytes @ 0x10
   550  00B0                     	ds	4
   551  00B4                     ldexp@newexp:	
   552  00B4                     log@exponent:	
   553                           ; 2 bytes @ 0x14
   554                           
   555                           
   556                           ; 2 bytes @ 0x14
   557  00B4                     	ds	2
   558  00B6                     ??_ldexp:	
   559                           
   560                           ; 1 bytes @ 0x16
   561  00B6                     	ds	2
   562  00B8                     ?_exp:	
   563  00B8                     exp@x:	
   564                           ; 4 bytes @ 0x18
   565                           
   566                           
   567                           ; 4 bytes @ 0x18
   568  00B8                     	ds	4
   569  00BC                     ??_exp:	
   570                           
   571                           ; 1 bytes @ 0x1C
   572  00BC                     	ds	1
   573  00BD                     _exp$832:	
   574                           
   575                           ; 4 bytes @ 0x1D
   576  00BD                     	ds	4
   577  00C1                     exp@exponent:	
   578                           
   579                           ; 2 bytes @ 0x21
   580  00C1                     	ds	2
   581  00C3                     exp@sign:	
   582                           
   583                           ; 1 bytes @ 0x23
   584  00C3                     	ds	1
   585  00C4                     ?_pow:	
   586  00C4                     pow@x:	
   587                           ; 4 bytes @ 0x24
   588                           
   589                           
   590                           ; 4 bytes @ 0x24
   591  00C4                     	ds	4
   592  00C8                     pow@y:	
   593                           
   594                           ; 4 bytes @ 0x28
   595  00C8                     	ds	4
   596  00CC                     ??_pow:	
   597                           
   598                           ; 1 bytes @ 0x2C
   599  00CC                     	ds	1
   600  00CD                     _pow$830:	
   601                           
   602                           ; 4 bytes @ 0x2D
   603  00CD                     	ds	4
   604  00D1                     _pow$831:	
   605                           
   606                           ; 4 bytes @ 0x31
   607  00D1                     	ds	4
   608  00D5                     pow@sign:	
   609                           
   610                           ; 1 bytes @ 0x35
   611  00D5                     	ds	1
   612  00D6                     pow@yi:	
   613                           
   614                           ; 4 bytes @ 0x36
   615  00D6                     	ds	4
   616  00DA                     ?_EEPROM_search:	
   617  00DA                     _accionesDeshacer$826:	
   618                           ; 2 bytes @ 0x3A
   619                           
   620                           
   621                           ; 4 bytes @ 0x3A
   622  00DA                     	ds	2
   623  00DC                     ??_EEPROM_search:	
   624                           
   625                           ; 1 bytes @ 0x3C
   626  00DC                     	ds	2
   627  00DE                     _accionesDeshacer$827:	
   628                           
   629                           ; 4 bytes @ 0x3E
   630  00DE                     	ds	1
   631  00DF                     ??_accionesPuertoSerial:	
   632                           
   633                           ; 1 bytes @ 0x3F
   634  00DF                     	ds	3
   635  00E2                     accionesPuertoSerial@i:	
   636                           
   637                           ; 2 bytes @ 0x42
   638  00E2                     	ds	2
   639  00E4                     accionesPuertoSerial@Aux:	
   640                           
   641                           ; 2 bytes @ 0x44
   642  00E4                     	ds	2
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:	
   646  0070                     ?_eeprom_read:	
   647  0070                     ?_iniciar_usart:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_bailenLeds:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_accionesAceptar:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_accionesDeshacer:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_accionesPuertoSerial:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_main:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_int_usart:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_int_usart:	
   669                           ; 1 bytes @ 0x0
   670                           
   671                           
   672                           ; 1 bytes @ 0x0
   673  0070                     	ds	5
   674  0075                     int_usart@recibir:	
   675                           
   676                           ; 2 bytes @ 0x5
   677  0075                     	ds	2
   678  0077                     int_usart@i:	
   679                           
   680                           ; 2 bytes @ 0x7
   681  0077                     	ds	2
   682                           
   683                           	psect	cstackBANK0
   684  0020                     __pcstackBANK0:	
   685  0020                     ?___flge:	
   686  0020                     ??_eeprom_read:	
   687                           ; 1 bit 
   688                           
   689  0020                     ??_iniciar_usart:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0020                     ??_bailenLeds:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0020                     ?___bmul:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ?__Umul8_16:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     ?___awmod:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0020                     ?___lwdiv:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0020                     ?___lwmod:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0020                     ?___flneg:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0020                     ?___fldiv:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0020                     ?___xxtofl:	
   717                           ; 4 bytes @ 0x0
   718                           
   719  0020                     ___bmul@multiplicand:	
   720                           ; 4 bytes @ 0x0
   721                           
   722  0020                     __Umul8_16@multiplicand:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ___awmod@divisor:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ___lwdiv@divisor:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     ___lwmod@divisor:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     ___flge@ff1:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     ___flneg@f1:	
   738                           ; 4 bytes @ 0x0
   739                           
   740  0020                     ___fldiv@a:	
   741                           ; 4 bytes @ 0x0
   742                           
   743  0020                     ___xxtofl@val:	
   744                           ; 4 bytes @ 0x0
   745                           
   746                           
   747                           ; 4 bytes @ 0x0
   748  0020                     	ds	1
   749  0021                     ??___bmul:	
   750  0021                     eeprom_read@addr:	
   751                           ; 1 bytes @ 0x1
   752                           
   753                           
   754                           ; 1 bytes @ 0x1
   755  0021                     	ds	1
   756  0022                     ??__Umul8_16:	
   757  0022                     ___bmul@product:	
   758                           ; 1 bytes @ 0x2
