

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0088                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0094                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  0088                     	;# 
   299  0089                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0094                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000E                     	;# 
   455  000F                     	;# 
   456  0010                     	;# 
   457  0011                     	;# 
   458  0012                     	;# 
   459  0013                     	;# 
   460  0014                     	;# 
   461  0015                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001D                     	;# 
   472  001E                     	;# 
   473  001F                     	;# 
   474  0081                     	;# 
   475  0085                     	;# 
   476  0086                     	;# 
   477  0087                     	;# 
   478  0088                     	;# 
   479  0089                     	;# 
   480  008C                     	;# 
   481  008D                     	;# 
   482  008E                     	;# 
   483  0091                     	;# 
   484  0092                     	;# 
   485  0093                     	;# 
   486  0094                     	;# 
   487  0098                     	;# 
   488  0099                     	;# 
   489  009C                     	;# 
   490  009D                     	;# 
   491  009E                     	;# 
   492  009F                     	;# 
   493  010C                     	;# 
   494  010D                     	;# 
   495  010E                     	;# 
   496  010F                     	;# 
   497  018C                     	;# 
   498  018D                     	;# 
   499  0000                     	;# 
   500  0001                     	;# 
   501  0002                     	;# 
   502  0003                     	;# 
   503  0004                     	;# 
   504  0005                     	;# 
   505  0006                     	;# 
   506  0007                     	;# 
   507  0008                     	;# 
   508  0009                     	;# 
   509  000A                     	;# 
   510  000B                     	;# 
   511  000C                     	;# 
   512  000D                     	;# 
   513  000E                     	;# 
   514  000E                     	;# 
   515  000F                     	;# 
   516  0010                     	;# 
   517  0011                     	;# 
   518  0012                     	;# 
   519  0013                     	;# 
   520  0014                     	;# 
   521  0015                     	;# 
   522  0015                     	;# 
   523  0016                     	;# 
   524  0017                     	;# 
   525  0018                     	;# 
   526  0019                     	;# 
   527  001A                     	;# 
   528  001B                     	;# 
   529  001B                     	;# 
   530  001C                     	;# 
   531  001D                     	;# 
   532  001E                     	;# 
   533  001F                     	;# 
   534  0081                     	;# 
   535  0085                     	;# 
   536  0086                     	;# 
   537  0087                     	;# 
   538  0088                     	;# 
   539  0089                     	;# 
   540  008C                     	;# 
   541  008D                     	;# 
   542  008E                     	;# 
   543  0091                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0094                     	;# 
   547  0098                     	;# 
   548  0099                     	;# 
   549  009C                     	;# 
   550  009D                     	;# 
   551  009E                     	;# 
   552  009F                     	;# 
   553  010C                     	;# 
   554  010D                     	;# 
   555  010E                     	;# 
   556  010F                     	;# 
   557  018C                     	;# 
   558  018D                     	;# 
   559                           
   560                           	psect	idataCOMMON
   561  07FC                     __pidataCOMMON:	
   562                           
   563                           ;initializer for _nroLote
   564  07FC  3401               	retlw	1
   565                           
   566                           	psect	strings
   567  0800                     __pstrings:	
   568  0800                     stringtab:	
   569  0800                     __stringtab:	
   570  0800                     stringcode:	
   571                           ;	String table - string pointers are 1 byte each
   572                           
   573  0800                     stringdir:	
   574  0800  3008               	movlw	high stringdir
   575  0801  008A               	movwf	10
   576  0802  0804               	movf	4,w
   577  0803  0A84               	incf	4,f
   578  0804  0782               	addwf	2,f
   579  0805                     __stringbase:	
   580  0805  3400               	retlw	0
   581  0806                     __end_of__stringtab:	
   582  0806                     _BMS:	
   583  0806  3400               	retlw	0
   584  0807  3410               	retlw	16
   585  0808  3420               	retlw	32
   586  0809  3430               	retlw	48
   587  080A  3440               	retlw	64
   588  080B  3450               	retlw	80
   589  080C  3460               	retlw	96
   590  080D  3470               	retlw	112
   591  080E  3480               	retlw	128
   592  080F  3490               	retlw	144
   593  0810                     __end_of_BMS:	
   594  000B                     _INTCONbits	set	11
   595  0003                     _STATUSbits	set	3
   596  0018                     _RCSTA	set	24
   597  0008                     _PORTD	set	8
   598  0006                     _PORTB	set	6
   599  001A                     _RCREG	set	26
   600  000B                     _INTCON	set	11
   601  002D                     _RA5	set	45
   602  002B                     _RA3	set	43
   603  0065                     _RCIF	set	101
   604  002A                     _RA2	set	42
   605  0029                     _RA1	set	41
   606  0099                     _SPBRG	set	153
   607  0098                     _TXSTA	set	152
   608  0087                     _TRISC	set	135
   609  0088                     _TRISD	set	136
   610  0086                     _TRISB	set	134
   611  0085                     _TRISA	set	133
   612  009F                     _ADCON1	set	159
   613  0465                     _RCIE	set	1125
   614  010C                     _EEDATA	set	268
   615  010D                     _EEADR	set	269
   616  018D                     _EECON2	set	397
   617  018C                     _EECON1	set	396
   618  018C                     _EECON1bits	set	396
   619                           
   620                           ; #config settings
   621  0000                     
   622                           	psect	cinit
   623  0011                     start_initialization:	
   624  0011                     __initialization:	
   625                           
   626                           ; Initialize objects allocated to COMMON
   627  0011  120A  118A  27FC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   628  0016  00F9               	movwf	__pdataCOMMON& (0+127)
   629                           
   630                           ; Clear objects allocated to BANK0
   631  0017  1383               	bcf	3,7	;select IRP bank0
   632  0018  3048               	movlw	low __pbssBANK0
   633  0019  0084               	movwf	4
   634  001A  306C               	movlw	low (__pbssBANK0+36)
   635  001B  120A  158A  279E  120A  118A  	fcall	clear_ram0
   636                           
   637                           ; Clear objects allocated to COMMON
   638  0020  01F6               	clrf	__pbssCOMMON& (0+127)
   639  0021  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   640  0022  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   641  0023                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644  0023                     __end_of__initialization:	
   645  0023  0183               	clrf	3
   646  0024  120A  118A  2CC7   	ljmp	_main	;jump to C main() function
   647                           
   648                           	psect	bssCOMMON
   649  0076                     __pbssCOMMON:	
   650  0076                     _cierreLotePedido:	
   651  0076                     	ds	1
   652  0077                     _modoDebug:	
   653  0077                     	ds	1
   654  0078                     _serial:	
   655  0078                     	ds	1
   656                           
   657                           	psect	dataCOMMON
   658  0079                     __pdataCOMMON:	
   659  0079                     _nroLote:	
   660  0079                     	ds	1
   661                           
   662                           	psect	bssBANK0
   663  0048                     __pbssBANK0:	
   664  0048                     _prodIngresados:	
   665  0048                     	ds	13
   666  0055                     _montosLote:	
   667  0055                     	ds	2
   668  0057                     _numProd:	
   669  0057                     	ds	2
   670  0059                     _productoIngresado:	
   671  0059                     	ds	2
   672  005B                     _huboInt:	
   673  005B                     	ds	2
   674  005D                     _auxCuenta:	
   675  005D                     	ds	2
   676  005F                     _cuenta:	
   677  005F                     	ds	2
   678  0061                     _ventasLote:	
   679  0061                     	ds	1
   680  0062                     _codigoEntrada:	
   681  0062                     	ds	10
   682                           
   683                           	psect	clrtext
   684  0F9E                     clear_ram0:	
   685                           ;	Called with FSR containing the base address, and
   686                           ;	W with the last address+1
   687                           
   688  0F9E  0064               	clrwdt	;clear the watchdog before getting into this loop
   689  0F9F                     clrloop0:	
   690  0F9F  0180               	clrf	0	;clear RAM location pointed to by FSR
   691  0FA0  0A84               	incf	4,f	;increment pointer
   692  0FA1  0604               	xorwf	4,w	;XOR with final address
   693  0FA2  1903               	btfsc	3,2	;have we reached the end yet?
   694  0FA3  3400               	retlw	0	;all done for this memory range, return
   695  0FA4  0604               	xorwf	4,w	;XOR again to restore value
   696  0FA5  2F9F               	goto	clrloop0	;do the next byte
   697                           
   698                           	psect	cstackCOMMON
   699  0070                     __pcstackCOMMON:	
   700  0070                     ?_iniciar_usart:	
   701  0070                     ?_accionesAceptar:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_accionesDeshacer:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_accionesPuertoSerial:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_eeprom_read:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_agregarModificarPrecio:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_main:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_int_usart:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_int_usart:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_lecturaEtiqueta:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_verificacionEntrada:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_cierreDeLote:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_lecturaMas:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_lecturaMenos:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_lecturaConsulta:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_lecturaComando:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_bailenLeds:	
   747                           ; 1 bytes @ 0x0
   748                           
   749                           
   750                           ; 1 bytes @ 0x0
   751  0070                     	ds	4
   752  0074                     ??_iniciar_usart:	
   753  0074                     ??_eeprom_read:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     ?_eeprom_write:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     ??_verificacionEntrada:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ??_cierreDeLote:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??_lecturaMenos:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??___wmul:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ?___bmul:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ??___awdiv:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ??___awmod:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     ??___lwmod:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     eeprom_write@value:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     ___bmul@multiplicand:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     bailenLeds@i:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___wmul@product:	
   793                           ; 2 bytes @ 0x4
   794                           
   795                           
   796                           ; 2 bytes @ 0x4
   797  0074                     	ds	1
   798  0075                     ??_eeprom_write:	
   799  0075                     ??___bmul:	
   800                           ; 1 bytes @ 0x5
   801                           
   802  0075                     eeprom_read@addr:	
   803                           ; 1 bytes @ 0x5
   804                           
   805  0075                     ___lwmod@counter:	
   806                           ; 1 bytes @ 0x5
   807                           
   808                           
   809                           ; 1 bytes @ 0x5
   810  0075                     	ds	1
   811  0076                     ??_mostrarDigitos:	
   812  0076                     ??_accionesDeshacer:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     ??_main:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0076                     ??_lecturaMas:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     ??_lecturaComando:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     ??_pow:	
   825                           ; 1 bytes @ 0x6
   826                           
   827                           
   828                           	psect	cstackBANK0
   829  0020                     __pcstackBANK0:	
   830                           ; 1 bytes @ 0x6
   831                           
   832  0020                     ??_bailenLeds:	
   833  0020                     ?___wmul:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ?___awdiv:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0020                     ?___awmod:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0020                     ?___lwmod:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0020                     verificacionEntrada@ret:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0020                     eeprom_write@addr:	
